,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
49,PPR,"Saba Capital Management, L.P.",10% Owner,"Apr 20, 2020",$3.99,100000,399000,36106381,"Apr 22, 2020, 12:28 PM",buy
50,PPR,"Saba Capital Management, L.P.",10% Owner,"Apr 21, 2020",$3.94,214293,844314,36320674,"Apr 22, 2020, 12:28 PM",buy
51,PHD,"Saba Capital Management, L.P.",10% Owner,"Apr 21, 2020",$8.22,13367,109877,3302117,"Apr 22, 2020, 12:23 PM",buy
52,PHD,"Saba Capital Management, L.P.",10% Owner,"Apr 20, 2020",$8.39,20998,176173,3288750,"Apr 22, 2020, 12:23 PM",buy
53,EHI,"Saba Capital Management, L.P.",10% Owner,"Apr 20, 2020",$8.38,13326,111672,8738992,"Apr 22, 2020, 12:17 PM",buy
54,EHI,"Saba Capital Management, L.P.",10% Owner,"Apr 21, 2020",$8.13,544,4423,8739536,"Apr 22, 2020, 12:17 PM",buy
55,BQH,"Saba Capital Management, L.P.",10% Owner,"Apr 20, 2020",$14.49,962,13939,375830,"Apr 22, 2020, 12:14 PM",buy
56,DMLP,DORCHESTER MINERALS OPERATING LP,Entity Under Common Control,"Apr 20, 2020",$10.22,15000,153252,43024,"Apr 22, 2020, 10:13 AM",buy
57,TSC,Fetterolf Brian S,"CEO, TSC Bank, Director TSC","Apr 21, 2020",$12.96,8500,110160,61149,"Apr 22, 2020, 09:22 AM",buy
58,IMBI,Lalo Eyal,Director,"Apr 17, 2020",$2.04,691070,1411510,1091070,"Apr 21, 2020, 08:51 PM",buy
59,IMBI,Friedman Michael,Director,"Apr 17, 2020",$2.06,651444,1344059,911045,"Apr 21, 2020, 08:49 PM",buy
60,TGEN,Benjamin Locke M.,CEO,"Apr 21, 2020",$1.02,2000,2040,5418,"Apr 21, 2020, 07:23 PM",buy
61,LWAY,SMOLYANSKY JULIE,President and CEO,"Apr 20, 2020",$2.16,300,648,2516,"Apr 21, 2020, 06:31 PM",buy
62,LWAY,SMOLYANSKY JULIE,President and CEO,"Apr 17, 2020",$2.23,1600,3561,1827051,"Apr 21, 2020, 06:31 PM",buy
63,ICMB,Investcorp BDC Holdings Ltd,10% Owner,"Apr 20, 2020",$4.73,2700,12759,462108,"Apr 21, 2020, 05:47 PM",buy
64,ICMB,Investcorp BDC Holdings Ltd,10% Owner,"Apr 17, 2020",$4.73,3080,14555,459408,"Apr 21, 2020, 05:47 PM",buy
65,ICMB,Investcorp BDC Holdings Ltd,10% Owner,"Apr 21, 2020",$4.38,1815,7950,463923,"Apr 21, 2020, 05:47 PM",buy
66,TREC,Quarles Patrick D.,President and CEO,"Apr 21, 2020",$5.48,3224,17668,202257,"Apr 21, 2020, 05:13 PM",buy
67,NBAC,NeoGenesis Holding Co. Ltd.,10% Owner,"Feb 20, 2020",$10.00,272500,2725000,1645000,"Apr 21, 2020, 05:10 PM",buy
68,NBAC,Xiong Wenhui,Chief Executive Officer,"Feb 20, 2020",$10.00,272500,2725000,1645000,"Apr 21, 2020, 05:09 PM",buy
69,DLPN,Dougiello Charles Joseph,Director,"Sep 09, 2019",$0.96,830,796,308852,"Apr 21, 2020, 04:42 PM",buy
70,DLPN,Dougiello Charles Joseph,Director,"Sep 06, 2019",$0.94,1170,1099,308022,"Apr 21, 2020, 04:42 PM",buy
71,SHRG,DOCUMENT SECURITY SYSTEMS INC,10% Owner,"Apr 17, 2020",$0.09,1000000,85000,16082424,"Apr 21, 2020, 04:35 PM",buy
72,GPOR,Holroyd Samantha,See Explanation of Responses,"Apr 17, 2020",$0.72,20500,14821,20500,"Apr 21, 2020, 04:30 PM",buy
73,ESQ,Grossman Marc D,Director,"Mar 17, 2020",$18.99,2099,39857,6099,"Apr 21, 2020, 04:24 PM",buy
74,KMX,Goodman Shira,Director,"Apr 17, 2020",$63.91,1550,99060,26439,"Apr 21, 2020, 04:17 PM",buy
75,MYOV,"Sumitomo Chemical Co., Ltd.",10% Owner,"Apr 20, 2020",$11.82,50300,594425,47678904,"Apr 21, 2020, 04:01 PM",buy
76,MYOV,"Sumitomo Chemical Co., Ltd.",10% Owner,"Apr 17, 2020",$10.76,70000,753536,47628604,"Apr 21, 2020, 04:01 PM",buy
77,VOXX,Kahli Beat,10% Owner,"Apr 17, 2020",$4.66,29826,138989,2766693,"Apr 21, 2020, 04:00 PM",buy
78,VOXX,Kahli Beat,10% Owner,"Apr 20, 2020",$4.40,100000,440000,288037,"Apr 21, 2020, 04:00 PM",buy
79,VOXX,Kahli Beat,10% Owner,"Apr 17, 2020",$4.45,105000,467250,188037,"Apr 21, 2020, 04:00 PM",buy
80,TTP,CICCOTELLO CONRAD S,Director,"Apr 21, 2020",$3.23,1200,3876,3271,"Apr 21, 2020, 03:57 PM",buy
81,NTG,CICCOTELLO CONRAD S,Director,"Apr 21, 2020",$1.20,1200,1440,5591,"Apr 21, 2020, 03:55 PM",buy
82,NDP,CICCOTELLO CONRAD S,Director,"Apr 21, 2020",$1.26,1200,1512,5300,"Apr 21, 2020, 03:51 PM",buy
83,TYG,CICCOTELLO CONRAD S,Director,"Apr 21, 2020",$3.09,1200,3708,16186,"Apr 21, 2020, 03:48 PM",buy
84,PLPC,GIBBONS MICHAEL E,Director,"Apr 21, 2020",$46.71,23,1074,5640,"Apr 21, 2020, 02:36 PM",buy
85,VOLT,URSANER ARNOLD,Director,"Apr 20, 2020",$0.70,10000,7000,75288,"Apr 21, 2020, 01:03 PM",buy
86,RVP,SHAW THOMAS J,President and CEO,"Apr 20, 2020",$2.57,700,1799,14552306,"Apr 21, 2020, 12:22 PM",buy
87,CNBKA,Delinsky Stephen R,Director,"Apr 20, 2020",$59.70,46,2746,2790,"Apr 21, 2020, 11:45 AM",buy
88,TIPT,Barnes Michael Gene,Executive Chairman,"Apr 17, 2020",$5.35,2795,14945,8251925,"Apr 21, 2020, 10:05 AM",buy
89,TIPT,Barnes Michael Gene,Executive Chairman,"Apr 20, 2020",$5.26,2771,14564,8254696,"Apr 21, 2020, 10:05 AM",buy
90,TREC,Quarles Patrick D.,President and CEO,"Apr 20, 2020",$5.75,7231,41578,199033,"Apr 21, 2020, 08:48 AM",buy
91,SAMG,HOUGH RICHARD R III,Chairman and CEO,"Apr 20, 2020",$9.45,36,340,9586,"Apr 20, 2020, 08:34 PM",buy
92,SAMG,HOUGH RICHARD R III,Chairman and CEO,"Apr 17, 2020",$9.28,5350,49648,9550,"Apr 20, 2020, 08:34 PM",buy
93,XELB,D LOREN ROBERT W,CEO & Chairman,"Apr 20, 2020",$0.55,8000,4400,1375500,"Apr 20, 2020, 06:00 PM",buy
94,XELB,D LOREN ROBERT W,CEO & Chairman,"Apr 17, 2020",$0.55,1600,880,1367500,"Apr 20, 2020, 06:00 PM",buy
95,XELB,D LOREN ROBERT W,CEO & Chairman,"Apr 16, 2020",$0.55,1958,1077,1365900,"Apr 20, 2020, 06:00 PM",buy
96,LQDT,Angrick William P III,Chairman of the Board and CEO,"Apr 20, 2020",$4.98,16147,80412,4551871,"Apr 20, 2020, 05:39 PM",buy
97,LQDT,Angrick William P III,Chairman of the Board and CEO,"Apr 17, 2020",$4.89,29941,146411,4535724,"Apr 20, 2020, 05:39 PM",buy
98,LQDT,Angrick William P III,Chairman of the Board and CEO,"Apr 16, 2020",$4.75,29687,141013,4505783,"Apr 20, 2020, 05:39 PM",buy
99,AA,Nevels James E,Director,"Apr 17, 2020",$7.32,200,1464,13102,"Apr 20, 2020, 05:27 PM",buy
100,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$2.31,1073,2483,711192,"Apr 20, 2020, 05:08 PM",buy
101,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$2.42,1401,3392,1164316,"Apr 20, 2020, 05:08 PM",buy
102,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$2.42,600,1452,711792,"Apr 20, 2020, 05:08 PM",buy
103,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$2.31,2505,5796,1162915,"Apr 20, 2020, 05:08 PM",buy
1,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$2.31,2505,5796,1162915,"Apr 20, 2020, 05:08 PM",buy
2,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$2.31,1073,2483,711192,"Apr 20, 2020, 05:08 PM",buy
3,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$2.42,1401,3392,1164316,"Apr 20, 2020, 05:08 PM",buy
4,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$2.42,600,1452,711792,"Apr 20, 2020, 05:08 PM",buy
5,BTN,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$1.64,2268,3722,1604908,"Apr 20, 2020, 05:07 PM",buy
6,BTN,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$1.69,2268,3824,1617723,"Apr 20, 2020, 05:07 PM",buy
7,BTN,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$1.69,2268,3824,1602640,"Apr 20, 2020, 05:07 PM",buy
8,BTN,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$1.64,2268,3722,1619991,"Apr 20, 2020, 05:07 PM",buy
9,AGX,Getsinger Peter W,Director,"Apr 17, 2020",$35.10,1000,35100,12000,"Apr 20, 2020, 05:04 PM",buy
10,RGT,CLARK CHRISTOPHER D,President,"Apr 17, 2020",$8.91,3771,33600,33538,"Apr 20, 2020, 05:01 PM",buy
11,RGT,CLARK CHRISTOPHER D,President,"Apr 20, 2020",$8.89,6205,55132,39743,"Apr 20, 2020, 05:01 PM",buy
12,MN,McGreevy Aaron Thomas,See Remarks,"Mar 06, 2020",$1.57,2717,4266,209825,"Apr 20, 2020, 04:22 PM",buy
13,MS,LUCZO STEPHEN J,Director,"Apr 17, 2020",$38.68,19000,734871,190000,"Apr 20, 2020, 04:14 PM",buy
14,MNSB,Brockett Charles C.,President,"Apr 16, 2020",$13.75,150,2063,92766,"Apr 20, 2020, 04:10 PM",buy
15,HQI,Hermanns Richard,President and CEO,"Apr 15, 2020",$6.63,2500,16575,5846190,"Apr 20, 2020, 04:06 PM",buy
16,HQI,Hermanns Richard,President and CEO,"Apr 17, 2020",$6.64,2500,16605,5851190,"Apr 20, 2020, 04:06 PM",buy
17,HQI,Hermanns Richard,President and CEO,"Apr 16, 2020",$6.64,2500,16599,5848690,"Apr 20, 2020, 04:06 PM",buy
18,HQI,JACKSON EDWARD,Director,"Apr 17, 2020",$6.70,700,4690,2542794,"Apr 20, 2020, 04:04 PM",buy
19,HQI,JACKSON EDWARD,Director,"Apr 16, 2020",$6.70,1552,10398,2542094,"Apr 20, 2020, 04:04 PM",buy
20,ESQ,Grossman Marc D,Director,"Apr 16, 2020",$13.63,4000,54500,4000,"Apr 20, 2020, 03:37 PM",buy
21,OTIVF,Ivy Jerry Lafe JR,10% Owner,"Apr 16, 2020",$960000.00,4800000,4608000000000,13997757,"Apr 20, 2020, 03:31 PM",buy
22,SPWR,TOTAL S.A.,Director,"Apr 17, 2020",$6.59,18905,124612,87840263,"Apr 20, 2020, 03:30 PM",buy
23,SPWR,TOTAL S.A.,Director,"Apr 16, 2020",$6.51,66769,434686,87821358,"Apr 20, 2020, 03:30 PM",buy
24,YORW,Rasmussen Steven R,Director,"Apr 20, 2020",$42.35,14,593,2276,"Apr 20, 2020, 03:16 PM",buy
25,ASRV,WISE ROBERT L,Director,"Apr 15, 2020",$2.73,252,688,162359,"Apr 20, 2020, 02:07 PM",buy
26,CHCR,Marcus Clark A.,CEO,"Apr 17, 2020",$0.19,7500,1425,144300,"Apr 20, 2020, 01:44 PM",buy
27,SIEB,Gebbia Gloria E,Director,"Apr 16, 2020",$5.60,2181621,12217077,10031236,"Apr 20, 2020, 01:00 PM",buy
28,SCHW,Goldfarb Mark A,Director,"Apr 17, 2020",$36.17,5530,200048,27385,"Apr 20, 2020, 12:46 PM",buy
29,PHD,"Saba Capital Management, L.P.",10% Owner,"Apr 17, 2020",$8.43,35929,302881,3267752,"Apr 20, 2020, 11:45 AM",buy
30,PHD,"Saba Capital Management, L.P.",10% Owner,"Apr 16, 2020",$8.36,65030,543651,3231823,"Apr 20, 2020, 11:45 AM",buy
31,PIH,Hill John S,"EVP, Secretary & CFO","Apr 16, 2020",$20.60,100,2060,100,"Apr 20, 2020, 11:40 AM",buy
32,NHS,"Saba Capital Management, L.P.",10% Owner,"Apr 16, 2020",$9.52,16998,161821,4389449,"Apr 20, 2020, 11:32 AM",buy
33,EHI,"Saba Capital Management, L.P.",10% Owner,"Apr 17, 2020",$8.49,17429,147972,8725666,"Apr 20, 2020, 11:28 AM",buy
34,EHI,"Saba Capital Management, L.P.",10% Owner,"Apr 16, 2020",$8.30,121936,1012069,8708237,"Apr 20, 2020, 11:28 AM",buy
35,OTIVF,Medford James Scott,Director,"Apr 16, 2020",$0.20,240000,48000,510000,"Apr 20, 2020, 11:18 AM",buy
36,RDGL,Korenko Michael K,President and CEO,"Apr 15, 2020",$0.03,70000,1750,564315,"Apr 20, 2020, 09:30 AM",buy
37,YORW,DOTZEL CYNTHIA,Director,"Apr 15, 2020",$44.55,25,1114,15005,"Apr 20, 2020, 08:44 AM",buy
38,YORW,DOTZEL CYNTHIA,Director,"Apr 16, 2020",$42.35,15,635,15047,"Apr 20, 2020, 08:44 AM",buy
39,PIH,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$4.78,23400,111868,571068,"Apr 20, 2020, 08:41 AM",buy
40,CRNX,PERCEPTIVE ADVISORS LLC,10% Owner,"Apr 17, 2020",$14.00,1071428,14999992,3659381,"Apr 20, 2020, 08:30 AM",buy
41,OPK,FROST PHILLIP MD ET AL,CEO & Chairman,"Apr 17, 2020",$1.66,325000,540364,189271694,"Apr 20, 2020, 08:06 AM",buy
42,JVA,Rotelli John,Director,"Apr 16, 2020",$2.70,1290,3483,5298,"Apr 17, 2020, 08:30 PM",buy
43,AMAR,CHEN STEPHEN T,"President,Chairman,CEO,CFO","Apr 16, 2020",$0.23,200,46,776500,"Apr 17, 2020, 08:05 PM",buy
44,AMAR,CHEN STEPHEN T,"President,Chairman,CEO,CFO","Apr 15, 2020",$0.22,100,22,776300,"Apr 17, 2020, 08:05 PM",buy
45,AMAR,CHEN STEPHEN T,"President,Chairman,CEO,CFO","Apr 17, 2020",$0.23,100,23,776600,"Apr 17, 2020, 08:05 PM",buy
46,HII,Bilden Philip M.,Director,"Apr 15, 2020",$190.00,526,99940,14143,"Apr 17, 2020, 08:05 PM",buy
47,GRWC,Kennedy Terry Joe,10% Owner,"Dec 12, 2019",$0.05,1000000,50000,14834002,"Apr 17, 2020, 07:38 PM",buy
48,SPLP,LICHTENSTEIN WARREN G,Executive Chairman,"Apr 17, 2020",$4.96,700,3474,187612,"Apr 17, 2020, 07:14 PM",buy
49,SPLP,LICHTENSTEIN WARREN G,Executive Chairman,"Apr 16, 2020",$5.00,100,500,186912,"Apr 17, 2020, 07:14 PM",buy
50,SPLP,LICHTENSTEIN WARREN G,Executive Chairman,"Apr 15, 2020",$4.80,2,10,186812,"Apr 17, 2020, 07:14 PM",buy
51,BBCP,BROWN DAVID A B,Director,"Apr 16, 2020",$2.02,10590,21392,75601,"Apr 17, 2020, 06:55 PM",buy
52,BBCP,BROWN DAVID A B,Director,"Apr 16, 2020",$2.02,7825,15806,83426,"Apr 17, 2020, 06:55 PM",buy
53,ECC,Tramontano Paul E.,Director,"Apr 17, 2020",$6.20,10000,62000,27127,"Apr 17, 2020, 06:45 PM",buy
54,PRSP,Ventling Michael Earl,Director,"Apr 16, 2020",$19.00,2000,38000,17400,"Apr 17, 2020, 06:05 PM",buy
55,JCAP,Decker Mark O.,Director,"Apr 15, 2020",$12.31,424,5219,24574,"Apr 17, 2020, 05:54 PM",buy
56,FPH,"Luxor Capital Group, LP",10% Owner,"Apr 15, 2020",$4.55,171045,778255,3280845,"Apr 17, 2020, 05:40 PM",buy
57,FPH,"Luxor Capital Group, LP",10% Owner,"Apr 15, 2020",$4.55,67089,305255,1518016,"Apr 17, 2020, 05:40 PM",buy
58,FPH,"Luxor Capital Group, LP",10% Owner,"Apr 15, 2020",$4.55,254466,1157820,5711255,"Apr 17, 2020, 05:40 PM",buy
59,IGEN,Chan Neil Gene,CEO,"Apr 14, 2020",$0.01,1000000,7000,6798111,"Apr 17, 2020, 05:40 PM",buy
60,IGEN,Chan Neil Gene,CEO,"Apr 17, 2020",$0.01,500000,4000,9798111,"Apr 17, 2020, 05:40 PM",buy
61,IGEN,Chan Neil Gene,CEO,"Apr 16, 2020",$0.01,500000,4500,9298111,"Apr 17, 2020, 05:40 PM",buy
62,IGEN,Chan Neil Gene,CEO,"Apr 15, 2020",$0.01,2000000,14000,8798111,"Apr 17, 2020, 05:40 PM",buy
63,CONN,MARTIN DOUGLAS H,Director,"Apr 16, 2020",$4.03,3000,12086,96601,"Apr 17, 2020, 05:40 PM",buy
64,CONN,MARTIN DOUGLAS H,Director,"Apr 16, 2020",$4.09,6000,24559,54077,"Apr 17, 2020, 05:40 PM",buy
65,CONN,MARTIN DOUGLAS H,Director,"Apr 15, 2020",$4.37,5000,21864,48077,"Apr 17, 2020, 05:40 PM",buy
66,IMVT,Roivant Sciences Ltd.,10% Owner,"Apr 16, 2020",$14.50,1034483,15000004,38439450,"Apr 17, 2020, 05:28 PM",buy
67,MDIA,Standard General L.P.,10% Owner,"Apr 15, 2020",$3.56,5000,17811,118431,"Apr 17, 2020, 05:10 PM",buy
68,MDIA,Standard General L.P.,10% Owner,"Apr 17, 2020",$3.57,900,3211,119731,"Apr 17, 2020, 05:10 PM",buy
69,MDIA,Standard General L.P.,10% Owner,"Apr 16, 2020",$3.59,400,1436,118831,"Apr 17, 2020, 05:10 PM",buy
70,QMCO,"B. Riley Financial, Inc.",10% Owner,"Apr 16, 2020",$3.65,425,1551,8477004,"Apr 17, 2020, 05:07 PM",buy
71,QMCO,"B. Riley Financial, Inc.",10% Owner,"Apr 15, 2020",$3.59,21842,78402,8476579,"Apr 17, 2020, 05:07 PM",buy
72,ECC,Onorio Kenneth P.,CFO/COO,"Apr 17, 2020",$6.45,3000,19350,25394,"Apr 17, 2020, 04:43 PM",buy
73,ECC,Majewski Thomas P.,Chief Executive Officer,"Apr 17, 2020",$6.55,5000,32750,60000,"Apr 17, 2020, 04:34 PM",buy
74,KEY,Gorman Christopher M.,President and COO,"Apr 17, 2020",$10.36,100000,1036000,606941,"Apr 17, 2020, 04:33 PM",buy
75,TLYS,Henry Michael,CFO,"Apr 16, 2020",$4.55,1000,4548,36290,"Apr 17, 2020, 04:32 PM",buy
76,STAG,Jacoby Francis X III,Director,"Mar 13, 2020",$24.50,2000,49000,2000,"Apr 17, 2020, 04:27 PM",buy
77,BSET,SPILMAN ROBERT H JR,Chairman & CEO,"Apr 16, 2020",$5.47,5000,27350,241430,"Apr 17, 2020, 04:21 PM",buy
78,BSET,SPILMAN ROBERT H JR,Chairman & CEO,"Apr 15, 2020",$5.95,30000,178500,236430,"Apr 17, 2020, 04:21 PM",buy
79,GME,Sherman George E Jr,Chief Executive Officer,"Apr 17, 2020",$4.52,25000,112910,1127762,"Apr 17, 2020, 04:19 PM",buy
80,ZAGG,TERINO EDWARD,Director,"Apr 17, 2020",$3.45,30000,103518,30000,"Apr 17, 2020, 04:18 PM",buy
81,EIC,Majewski Thomas P.,Chairman and CEO,"Apr 17, 2020",$10.40,1000,10400,11100,"Apr 17, 2020, 04:12 PM",buy
82,UMH,Mitchell William Edward,Director,"Apr 15, 2020",$10.88,460,5003,2671,"Apr 17, 2020, 04:08 PM",buy
83,SHRG,DOCUMENT SECURITY SYSTEMS INC,10% Owner,"Apr 15, 2020",$0.08,189080,14181,15082424,"Apr 17, 2020, 04:05 PM",buy
84,TREC,Quarles Patrick D.,President and CEO,"Apr 17, 2020",$5.67,15066,85424,191802,"Apr 17, 2020, 03:59 PM",buy
85,VABK,Payne Susan K,Director,"Apr 17, 2020",$30.00,152,4560,16502,"Apr 17, 2020, 03:30 PM",buy
86,FRAF,Henry Timothy G,CEO,"Apr 15, 2020",$28.99,34,986,6169,"Apr 17, 2020, 03:17 PM",buy
87,TFFP,Fletcher Aaron G.L.,Director,"Apr 15, 2020",$4.72,5581,26342,75000,"Apr 17, 2020, 03:06 PM",buy
88,CADXX,"CION Ares Management, LLC",10% Owner,"Apr 09, 2020",$21.79,46,1002,46,"Apr 17, 2020, 02:47 PM",buy
89,CNBKA,EVANGELISTA PAUL A,Executive Vice President,"Apr 16, 2020",$88.16,7,617,5931,"Apr 17, 2020, 02:09 PM",buy
90,CNBKA,SLOANE BARRY R,"Chairman, CEO and President","Apr 16, 2020",$108.17,1,108,1691,"Apr 17, 2020, 02:07 PM",buy
91,GABC,Ramsey Chris A,Director,"Apr 15, 2020",$26.22,64,1678,21931,"Apr 17, 2020, 02:05 PM",buy
92,GABC,SEGER THOMAS W,Director,"Apr 15, 2020",$26.22,162,4248,372217,"Apr 17, 2020, 02:00 PM",buy
93,GABC,Snowden Raymond Ward,Director,"Apr 15, 2020",$26.22,97,2544,31364,"Apr 17, 2020, 01:54 PM",buy
94,GABC,SHEIDLER JACK,Director,"Apr 15, 2020",$26.22,65,1704,51341,"Apr 17, 2020, 01:38 PM",buy
95,GABC,Ryan Christina M,Director,"Apr 15, 2020",$26.22,34,892,2997,"Apr 17, 2020, 01:33 PM",buy
96,GABC,KLEM U BUTCH,Director,"Apr 15, 2020",$26.22,162,4248,183046,"Apr 17, 2020, 01:23 PM",buy
97,GABC,KELLY JASON M,Director,"Apr 15, 2020",$26.22,65,1704,2549,"Apr 17, 2020, 01:18 PM",buy
98,GABC,Bawel Zachary W,Director,"Apr 15, 2020",$26.22,97,2544,6986,"Apr 17, 2020, 01:11 PM",buy
99,MIGT,KOK SENG YEAP,CEO,"Apr 10, 2020",$0.00,90000,90,99156,"Apr 17, 2020, 12:43 PM",buy
100,MIGT,KOK SENG YEAP,CEO,"Mar 24, 2020",$0.00,9156,9,9156,"Apr 17, 2020, 12:43 PM",buy
