,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
101,MYOV,"Sumitomo Chemical Co., Ltd.",10% Owner,"Apr 15, 2020",$10.48,70000,733698,47488604,"Apr 17, 2020, 12:38 PM",buy
102,MYOV,"Sumitomo Chemical Co., Ltd.",10% Owner,"Apr 16, 2020",$10.64,70000,744674,47558604,"Apr 17, 2020, 12:38 PM",buy
1,PFSI,Walker David M,Chief Risk Officer,"Apr 24, 2020",$26.59,5000,132950,383285,"Apr 24, 2020, 06:54 PM",sell
2,PFSI,Walker David M,Chief Risk Officer,"Apr 23, 2020",$27.73,10000,277331,388585,"Apr 24, 2020, 06:54 PM",sell
3,TDY,DAHLBERG KENNETH C,Director,"Apr 24, 2020",$312.73,1532,479096,18728,"Apr 24, 2020, 06:53 PM",sell
4,EVER,Birnbaum Seth,President and CEO,"Apr 22, 2020",$37.66,9307,350502,573396,"Apr 24, 2020, 06:53 PM",sell
5,EVER,Birnbaum Seth,President and CEO,"Apr 23, 2020",$40.61,300,12183,573096,"Apr 24, 2020, 06:53 PM",sell
6,ODC,JAFFEE DANIEL S,"Chairman, President and CEO","Apr 22, 2020",$35.05,6139,215172,0,"Apr 24, 2020, 06:32 PM",sell
7,ODC,JAFFEE DANIEL S,"Chairman, President and CEO","Apr 24, 2020",$35.09,918,32213,0,"Apr 24, 2020, 06:32 PM",sell
8,ODC,JAFFEE DANIEL S,"Chairman, President and CEO","Apr 23, 2020",$35.06,300,10518,0,"Apr 24, 2020, 06:32 PM",sell
9,PLMR,Armstrong Mac,Chief Executive Officer,"Apr 22, 2020",$59.70,12500,746224,812888,"Apr 24, 2020, 06:26 PM",sell
10,ACAD,Stankovic Srdjan R.,President,"Apr 23, 2020",$50.07,18949,948729,6027,"Apr 24, 2020, 06:00 PM",sell
11,TMDX,Gordon Stephen,Chief Financial Officer,"Apr 22, 2020",$18.00,100,1800,28471,"Apr 24, 2020, 05:54 PM",sell
12,AMK,Goldman Charles G,President and CEO,"Apr 24, 2020",$22.21,4115,91394,2373052,"Apr 24, 2020, 05:35 PM",sell
13,AMK,Goldman Charles G,President and CEO,"Apr 23, 2020",$22.15,23411,518554,2377167,"Apr 24, 2020, 05:35 PM",sell
14,AMK,Goldman Charles G,President and CEO,"Apr 22, 2020",$22.04,63,1389,2400578,"Apr 24, 2020, 05:35 PM",sell
15,RNG,Agarwal Vaibhav,Chief Accounting Officer,"Apr 22, 2020",$243.54,423,103017,22554,"Apr 24, 2020, 05:33 PM",sell
16,RGEN,BARTHELEMY NICOLAS,Director,"Apr 22, 2020",$109.99,2688,295653,3037,"Apr 24, 2020, 05:22 PM",sell
17,ALBO,Horn Patrick Taylor,Chief Medical Officer,"Apr 22, 2020",$17.64,92,1623,4465,"Apr 24, 2020, 05:22 PM",sell
18,ALBO,Duncan Jason,Chief Legal Officer and GC,"Apr 22, 2020",$17.68,92,1627,4461,"Apr 24, 2020, 05:20 PM",sell
19,FAST,Hein LeLand J,Senior Executive VP,"Apr 24, 2020",$35.50,2500,88750,7611,"Apr 24, 2020, 05:06 PM",sell
20,FAST,Hein LeLand J,Senior Executive VP,"Apr 22, 2020",$34.84,5473,190679,0,"Apr 24, 2020, 05:06 PM",sell
21,FREQ,Lucchino David L.,President and CEO,"Apr 23, 2020",$16.08,1410,22674,455482,"Apr 24, 2020, 05:06 PM",sell
22,REAL,Bjork Fredrik,Chief Technology Officer,"Apr 23, 2020",$9.59,817,7835,243730,"Apr 24, 2020, 05:01 PM",sell
23,FREQ,Loose Christopher R.,Chief Scientific Officer,"Apr 22, 2020",$14.84,4500,66794,196282,"Apr 24, 2020, 04:52 PM",sell
24,CRM,Tallapragada Srinivas,Pres/Chief Engineering Officer,"Apr 23, 2020",$155.25,800,124197,40107,"Apr 24, 2020, 04:51 PM",sell
25,QURE,Kapusta Matthew C,"CEO, CFO, Managing Director","Apr 22, 2020",$56.87,9376,533205,319742,"Apr 24, 2020, 04:46 PM",sell
26,COUP,Riggs Mark,Chief Customer Officer,"Apr 24, 2020",$161.62,929,150145,0,"Apr 24, 2020, 04:40 PM",sell
27,YEXT,Dixon Tom Christopher,Chief Technology Officer,"Apr 23, 2020",$11.71,2500,29286,198908,"Apr 24, 2020, 04:32 PM",sell
28,CARG,Steinert Langley,CEO and Chairman,"Apr 23, 2020",$20.01,2218,44382,1815034,"Apr 24, 2020, 04:26 PM",sell
29,CARG,Steinert Langley,CEO and Chairman,"Apr 22, 2020",$20.01,76,1521,254176,"Apr 24, 2020, 04:26 PM",sell
30,CARG,Steinert Langley,CEO and Chairman,"Apr 22, 2020",$20.01,924,18489,1817252,"Apr 24, 2020, 04:26 PM",sell
31,CARG,Steinert Langley,CEO and Chairman,"Apr 23, 2020",$20.01,182,3642,253994,"Apr 24, 2020, 04:26 PM",sell
32,CNK,Humrichouse Ximena G,Director,"Mar 30, 2020",$11.40,5000,56976,21045,"Apr 24, 2020, 04:22 PM",sell
33,VRTX,Lee Yuchun,Director,"Apr 23, 2020",$272.53,2000,545052,3522,"Apr 24, 2020, 04:17 PM",sell
34,VRTX,Lee Yuchun,Director,"Apr 22, 2020",$267.88,2000,535753,3575,"Apr 24, 2020, 04:17 PM",sell
35,GO,Bracher Charles,Chief Financial Officer,"Apr 22, 2020",$35.77,9375,335383,46068,"Apr 24, 2020, 04:16 PM",sell
36,EBS,El-Hibri Fuad,Chairman,"Apr 22, 2020",$66.81,20000,1336200,1289523,"Apr 24, 2020, 04:16 PM",sell
37,EBS,El-Hibri Fuad,Chairman,"Apr 23, 2020",$68.49,20000,1369800,1269523,"Apr 24, 2020, 04:16 PM",sell
38,GO,Wilson Steven K.,"SVP, Purchasing","Apr 22, 2020",$36.43,42563,1550704,146418,"Apr 24, 2020, 04:15 PM",sell
39,GO,Bracher Charles,Chief Financial Officer,"Apr 08, 2020",$36.49,46875,1710469,42090,"Apr 24, 2020, 04:15 PM",sell
40,MNTA,FIER IAN,Chief Mfg and Program Officer,"Apr 22, 2020",$31.11,1314,40879,7690,"Apr 24, 2020, 04:13 PM",sell
41,STX,LUCZO STEPHEN J,Director,"Apr 22, 2020",$50.49,5000,252439,675666,"Apr 24, 2020, 04:08 PM",sell
42,MASI,KIANI JOE E,CEO and Chairman of the Board,"Apr 22, 2020",$200.27,11336,2270251,159241,"Apr 24, 2020, 04:05 PM",sell
43,HRTG,Vattamattam Joseph,Director,"Jul 10, 2015",$25.00,2650,66250,28791,"Apr 24, 2020, 04:05 PM",sell
44,HRTG,Vattamattam Joseph,Director,"Jun 25, 2015",$21.98,5000,109900,31441,"Apr 24, 2020, 04:05 PM",sell
45,HRTG,Vattamattam Joseph,Director,"May 14, 2015",$20.95,15000,314250,36441,"Apr 24, 2020, 04:05 PM",sell
46,PTC,FERNANDEZ PHILLIP M,Director,"Apr 23, 2020",$64.82,250,16205,22054,"Apr 24, 2020, 04:03 PM",sell
47,SAM,Grinnell David L.,Vice President of Brewing,"Apr 23, 2020",$432.50,947,409578,1595,"Apr 24, 2020, 04:02 PM",sell
48,SAM,KOCH C JAMES,Chairman,"Apr 23, 2020",$427.18,19300,8244643,198341,"Apr 24, 2020, 04:02 PM",sell
49,CIEN,SMITH GARY B,"President, CEO","Apr 23, 2020",$45.15,4250,191906,432014,"Apr 24, 2020, 01:10 PM",sell
50,CIEN,SMITH GARY B,"President, CEO","Apr 22, 2020",$44.79,4250,190363,436264,"Apr 24, 2020, 01:10 PM",sell
51,RARE,Fust Matthew K,Director,"Apr 22, 2020",$65.00,1875,121875,12875,"Apr 24, 2020, 01:00 PM",sell
52,SHSP,CAT ROCK CAPITAL MANAGEMENT LP,10% Owner,"Apr 23, 2020",$6.78,9828,66614,1219095,"Apr 24, 2020, 12:46 PM",sell
53,GIFI,RICHARD C D,Director,"Apr 22, 2020",$2.93,500,1467,4125,"Apr 24, 2020, 12:15 PM",sell
54,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 23, 2020",$2.17,46612,101148,1622568,"Apr 24, 2020, 09:31 AM",sell
55,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 22, 2020",$2.24,42375,94920,1669180,"Apr 24, 2020, 09:31 AM",sell
56,GGO.A,GABELLI MARIO J,Director,"Apr 22, 2020",$40.25,300,12074,14800,"Apr 23, 2020, 09:47 PM",sell
57,GGO.A,GABELLI MARIO J,Director,"Apr 21, 2020",$40.26,100,4026,15100,"Apr 23, 2020, 09:47 PM",sell
58,QTRX,HRUSOVSKY E KEVIN,"Chairman, President & CEO","Apr 23, 2020",$24.92,5000,124587,1114517,"Apr 23, 2020, 09:45 PM",sell
59,QTRX,HRUSOVSKY E KEVIN,"Chairman, President & CEO","Apr 21, 2020",$23.67,5000,118351,1120747,"Apr 23, 2020, 09:45 PM",sell
60,ABT,Ginascol John F,Executive Vice President,"Apr 21, 2020",$96.00,63200,6067051,105679,"Apr 23, 2020, 09:41 PM",sell
61,ABT,CAPEK JOHN M,Executive Vice President,"Apr 21, 2020",$95.87,50100,4803326,335501,"Apr 23, 2020, 09:34 PM",sell
62,ABT,Scoggins Christopher J,Senior Vice President,"Apr 21, 2020",$96.10,414,39785,39706,"Apr 23, 2020, 09:28 PM",sell
63,UBER,Camp Garrett,Director,"Apr 21, 2020",$27.33,170000,4645964,46914183,"Apr 23, 2020, 08:46 PM",sell
64,UBER,Camp Garrett,Director,"Apr 23, 2020",$28.67,170000,4873883,46543298,"Apr 23, 2020, 08:46 PM",sell
65,UBER,Camp Garrett,Director,"Apr 22, 2020",$28.06,170000,4770111,46713398,"Apr 23, 2020, 08:46 PM",sell
66,KTOS,DEMARCO ERIC M,President & CEO,"Apr 21, 2020",$13.98,10000,139799,479650,"Apr 23, 2020, 08:45 PM",sell
67,IPHI,Torten Ron,Sr. VP Operations & IT,"Apr 21, 2020",$96.17,9174,882293,65905,"Apr 23, 2020, 08:31 PM",sell
68,DDOG,OBSTLER DAVID M,Chief Financial Officer,"Apr 22, 2020",$40.94,20000,818727,101679,"Apr 23, 2020, 08:04 PM",sell
69,CRM,Benioff Marc,Chair of the Board & CEO,"Apr 23, 2020",$153.85,10000,1538547,30116326,"Apr 23, 2020, 07:48 PM",sell
70,TCRD,Flynn Christopher J.,CEO,"Apr 21, 2020",$2.97,30600,90882,141478,"Apr 23, 2020, 07:39 PM",sell
71,TSLF,Flynn Christopher J.,President of the Advisor,"Apr 21, 2020",$11.54,2599,29992,575,"Apr 23, 2020, 07:37 PM",sell
72,NEOG,HERBERT JAMES L,Director,"Apr 21, 2020",$66.13,19368,1280835,10288,"Apr 23, 2020, 06:46 PM",sell
73,FB,Newstead Jennifer,VP and General Counsel,"Apr 21, 2020",$175.28,97,17002,1667,"Apr 23, 2020, 06:27 PM",sell
74,CNK,Humrichouse Ximena G,Director,"Mar 30, 2020",$11.40,5000,56976,21045,"Apr 23, 2020, 06:20 PM",sell
75,NEM,Cmil Jennifer,"EVP, Human Resources","Apr 21, 2020",$58.49,2571,150378,22231,"Apr 23, 2020, 06:17 PM",sell
76,SOTK,SCHWARTZ SAMUEL,Director,"Apr 22, 2020",$2.41,1700,4097,1313647,"Apr 23, 2020, 06:07 PM",sell
77,SOTK,SCHWARTZ SAMUEL,Director,"Apr 21, 2020",$2.35,200,470,1315347,"Apr 23, 2020, 06:07 PM",sell
78,ACN,Shook Ellyn,Chief Leadership & HR Officer,"Apr 23, 2020",$175.00,1251,218925,25178,"Apr 23, 2020, 05:54 PM",sell
79,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 21, 2020",$248.30,1870,464320,17558,"Apr 23, 2020, 05:23 PM",sell
80,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 21, 2020",$248.31,2930,727554,242786,"Apr 23, 2020, 05:23 PM",sell
81,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 21, 2020",$238.05,14130,3363608,31727,"Apr 23, 2020, 05:22 PM",sell
82,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 21, 2020",$238.05,22070,5253657,264917,"Apr 23, 2020, 05:22 PM",sell
83,SENS,NEW ENTERPRISE ASSOCIATES 10 L P,10% Owner,"Apr 22, 2020",$0.63,119712,75861,19747649,"Apr 23, 2020, 05:18 PM",sell
84,SENS,NEW ENTERPRISE ASSOCIATES 10 L P,10% Owner,"Apr 21, 2020",$0.66,45349,29998,19867361,"Apr 23, 2020, 05:18 PM",sell
85,IMMR,Haidamus Ramzi,President and CEO,"Apr 21, 2020",$6.03,7611,45894,57603,"Apr 23, 2020, 05:10 PM",sell
86,PEGA,STILLWELL KENNETH,"CFO, SVP","Apr 21, 2020",$74.32,2000,148646,12382,"Apr 23, 2020, 05:00 PM",sell
87,HLIX,VENEGAS ZACHARY L,Chief Executive Officer,"Apr 22, 2020",$0.11,5000,562,22132228,"Apr 23, 2020, 04:59 PM",sell
88,HLIX,VENEGAS ZACHARY L,Chief Executive Officer,"Apr 21, 2020",$0.12,5000,620,22137228,"Apr 23, 2020, 04:59 PM",sell
89,HLIX,Ogur Scott Matthew,Chief Financial Officer,"Apr 21, 2020",$0.12,5000,620,22137228,"Apr 23, 2020, 04:46 PM",sell
90,HLIX,Ogur Scott Matthew,Chief Financial Officer,"Apr 22, 2020",$0.11,5000,562,22132228,"Apr 23, 2020, 04:46 PM",sell
91,HLIX,HELIX OPPORTUNITIES LLC,10% Owner,"Apr 22, 2020",$0.11,5000,562,22132228,"Apr 23, 2020, 04:36 PM",sell
92,HLIX,HELIX OPPORTUNITIES LLC,10% Owner,"Apr 21, 2020",$0.12,5000,620,22137228,"Apr 23, 2020, 04:36 PM",sell
93,INSP,Jandrich Steven,"Chief Comp Off & VP, Human Res","Apr 21, 2020",$72.68,2000,145360,1805,"Apr 23, 2020, 04:31 PM",sell
94,ZNGA,Bromberg Matthew S,Chief Operating Officer,"Apr 21, 2020",$7.53,12000,90360,807609,"Apr 23, 2020, 04:26 PM",sell
95,PRTH,Kiewiet Sean,Chief Technology Officer,"Apr 22, 2020",$1.61,1641,2646,2357521,"Apr 23, 2020, 04:16 PM",sell
96,PRTH,Kiewiet Sean,Chief Technology Officer,"Apr 21, 2020",$1.60,1426,2282,2358647,"Apr 23, 2020, 04:16 PM",sell
97,CDLX,Grimes Scott D.,Chief Executive Officer,"Apr 22, 2020",$40.65,37500,1524345,251803,"Apr 23, 2020, 04:15 PM",sell
98,CWBR,Cundy Kenneth C,Chief Scientific Officer,"Apr 22, 2020",$1.90,4700,8930,10000,"Apr 23, 2020, 04:10 PM",sell
99,CWBR,Cundy Kenneth C,Chief Scientific Officer,"Apr 21, 2020",$1.90,5300,10070,10000,"Apr 23, 2020, 04:10 PM",sell
100,CDXS,KELLEY BERNARD J,Director,"Apr 21, 2020",$10.58,2500,26450,207184,"Apr 23, 2020, 04:07 PM",sell
1,BAND,Bottorff Rebecca,Chief People Officer,"Apr 22, 2020",$80.00,3409,272720,6791,"Apr 23, 2020, 04:02 PM",sell
2,TPX,Dilsaver Evelyn S,Director,"Apr 21, 2020",$41.28,158,6522,27911,"Apr 23, 2020, 04:01 PM",sell
3,SAM,KOCH C JAMES,Chairman,"Apr 22, 2020",$426.39,4218,1798494,206569,"Apr 23, 2020, 04:01 PM",sell
4,MLI,HANSEN JOHN B,Director,"Apr 23, 2020",$24.76,1000,24761,14000,"Apr 23, 2020, 03:45 PM",sell
5,COST,Murphy James P.,Executive VP,"Apr 22, 2020",$310.00,5000,1550000,37771,"Apr 23, 2020, 12:43 PM",sell
6,ISRG,Myriam Curet,EVP & Chief Medical Officer,"Apr 22, 2020",$503.76,3000,1511280,3066,"Apr 23, 2020, 12:23 PM",sell
7,SHSP,CAT ROCK CAPITAL MANAGEMENT LP,10% Owner,"Apr 22, 2020",$6.81,53412,363677,1228923,"Apr 23, 2020, 11:50 AM",sell
8,TIPT,Bell Sandra,Chief Financial Officer,"Apr 22, 2020",$5.37,200,1074,39035,"Apr 23, 2020, 09:45 AM",sell
9,TIPT,Bell Sandra,Chief Financial Officer,"Apr 21, 2020",$5.00,200,1000,39235,"Apr 23, 2020, 09:45 AM",sell
10,EXEL,SCANGOS GEORGE A,Director,"Apr 21, 2020",$25.04,5800,145232,857231,"Apr 22, 2020, 08:50 PM",sell
11,EXEL,SCANGOS GEORGE A,Director,"Apr 20, 2020",$23.89,50000,1194637,894531,"Apr 22, 2020, 08:50 PM",sell
12,EXEL,SCANGOS GEORGE A,Director,"Apr 22, 2020",$25.05,4200,105210,853031,"Apr 22, 2020, 08:50 PM",sell
13,EXEL,Haley Patrick J.,"EVP, Commercial","Apr 20, 2020",$24.00,5000,120000,116873,"Apr 22, 2020, 08:49 PM",sell
14,DT,Pace Stephen J.,"SVP, Global Sales","Apr 22, 2020",$28.00,30000,840000,417891,"Apr 22, 2020, 08:35 PM",sell
15,RDI,James J. Cotter Living Trust,10% Owner,"Apr 22, 2020",$3.91,2500,9770,1757649,"Apr 22, 2020, 08:17 PM",sell
16,RDI,James J. Cotter Living Trust,10% Owner,"Apr 21, 2020",$3.81,2500,9531,1760149,"Apr 22, 2020, 08:17 PM",sell
17,RDI,James J. Cotter Living Trust,10% Owner,"Apr 20, 2020",$3.98,2500,9940,1762649,"Apr 22, 2020, 08:17 PM",sell
18,CNST,Valentine Karen,See Remarks,"Apr 20, 2020",$33.65,789,26550,0,"Apr 22, 2020, 08:17 PM",sell
19,CRWD,Carpenter Michael J.,"PRES., GLBAL SALES & FLD OPS","Apr 21, 2020",$70.03,4400,308132,129652,"Apr 22, 2020, 08:17 PM",sell
20,CRWD,Carpenter Michael J.,"PRES., GLBAL SALES & FLD OPS","Apr 20, 2020",$70.00,3000,210000,129652,"Apr 22, 2020, 08:17 PM",sell
21,RDI,COTTER MARGARET,"EVP, Real Estate Dev.","Apr 21, 2020",$3.81,2500,9531,1760149,"Apr 22, 2020, 08:16 PM",sell
22,RDI,COTTER MARGARET,"EVP, Real Estate Dev.","Apr 20, 2020",$3.98,2500,9940,1762649,"Apr 22, 2020, 08:16 PM",sell
23,RDI,COTTER MARGARET,"EVP, Real Estate Dev.","Apr 22, 2020",$3.91,2500,9770,1757649,"Apr 22, 2020, 08:16 PM",sell
24,CRWD,Kurtz George,PRESIDENT AND CEO,"Apr 20, 2020",$68.26,30952,2112783,15476,"Apr 22, 2020, 08:16 PM",sell
25,CRWD,Kurtz George,PRESIDENT AND CEO,"Apr 20, 2020",$68.26,2344,160001,1172,"Apr 22, 2020, 08:16 PM",sell
26,CRWD,Kurtz George,PRESIDENT AND CEO,"Apr 20, 2020",$68.26,2344,160001,1172,"Apr 22, 2020, 08:16 PM",sell
27,RDI,COTTER ELLEN M,"Chairperson, President and CEO","Apr 20, 2020",$3.98,2500,9940,1762649,"Apr 22, 2020, 08:15 PM",sell
28,RDI,COTTER ELLEN M,"Chairperson, President and CEO","Apr 22, 2020",$3.91,2500,9770,1757649,"Apr 22, 2020, 08:15 PM",sell
29,RDI,COTTER ELLEN M,"Chairperson, President and CEO","Apr 21, 2020",$3.81,2500,9531,1760149,"Apr 22, 2020, 08:15 PM",sell
30,CABO,Bowker Michael E.,Chief Operating Officer,"Apr 20, 2020",$1700.00,381,647700,2357,"Apr 22, 2020, 08:09 PM",sell
31,CRM,Benioff Marc,Chair of the Board & CEO,"Apr 22, 2020",$153.36,10000,1533623,30118300,"Apr 22, 2020, 08:08 PM",sell
32,CRM,Benioff Marc,Chair of the Board & CEO,"Apr 21, 2020",$152.34,10000,1523351,30118000,"Apr 22, 2020, 08:08 PM",sell
33,CABO,McDonald Charles B.,"SVP, Operations","Apr 20, 2020",$1700.00,1346,2288200,1026,"Apr 22, 2020, 08:07 PM",sell
34,DRNA,GREEN JOHN B,Chief Financial Officer,"Apr 20, 2020",$22.95,25624,588071,19421,"Apr 22, 2020, 08:00 PM",sell
35,ADPT,ROBINS HARLAN S,Chief Scientific Officer,"Apr 22, 2020",$30.28,25600,775103,96179,"Apr 22, 2020, 08:00 PM",sell
36,ADPT,ROBINS HARLAN S,Chief Scientific Officer,"Apr 21, 2020",$29.21,3900,113907,73376,"Apr 22, 2020, 08:00 PM",sell
37,ADPT,ROBINS HARLAN S,Chief Scientific Officer,"Apr 20, 2020",$28.83,14900,429506,83579,"Apr 22, 2020, 08:00 PM",sell
38,ADPT,Cohen Chad M,Chief Financial Officer,"Apr 20, 2020",$30.00,10000,300000,1000,"Apr 22, 2020, 08:00 PM",sell
39,CRM,Hawkins Mark J,President and CFO,"Apr 22, 2020",$154.00,7127,1097558,17031,"Apr 22, 2020, 07:58 PM",sell
40,PEN,Bose Arani,Chief Innovator,"Apr 20, 2020",$185.11,900,166599,579762,"Apr 22, 2020, 07:47 PM",sell
41,YEXT,Distelburger Brian,President,"Apr 21, 2020",$11.37,10000,113687,3641432,"Apr 22, 2020, 07:35 PM",sell
42,DBX,Regan Timothy,Chief Accounting Officer,"Apr 20, 2020",$19.18,2000,38360,152302,"Apr 22, 2020, 07:31 PM",sell
43,TRUP,Friedman Gavin,Chief People Officer,"Apr 20, 2020",$30.31,300,9093,2157,"Apr 22, 2020, 07:15 PM",sell
44,FSLY,Bergman Artur,"Chief Architect, Exec. Chair","Apr 20, 2020",$25.00,90000,2250000,479342,"Apr 22, 2020, 07:10 PM",sell
45,AMGN,SUGAR RONALD D,Director,"Apr 22, 2020",$233.35,1000,233350,14636,"Apr 22, 2020, 07:07 PM",sell
46,PUB,"Fairclough, Jr. Fred W.",Director,"Apr 22, 2020",$17.76,3750,66603,225176,"Apr 22, 2020, 07:02 PM",sell
47,ARWR,GIVEN BRUCE D,Chief Operating Officer,"Apr 20, 2020",$40.00,23515,940600,871449,"Apr 22, 2020, 07:00 PM",sell
48,ACAD,Stankovic Srdjan R.,President,"Apr 22, 2020",$50.02,54019,2701906,6027,"Apr 22, 2020, 06:30 PM",sell
