,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
49,ACAD,Stankovic Srdjan R.,President,"Apr 20, 2020",$50.15,100000,5015450,6027,"Apr 22, 2020, 06:30 PM",sell
50,PG,PELTZ NELSON,Director,"Apr 21, 2020",$119.65,287202,34362572,28930465,"Apr 22, 2020, 06:28 PM",sell
51,PG,PELTZ NELSON,Director,"Apr 20, 2020",$121.84,1813227,220924733,30277960,"Apr 22, 2020, 06:28 PM",sell
52,PG,PELTZ NELSON,Director,"Apr 22, 2020",$120.00,2033735,244050233,26896730,"Apr 22, 2020, 06:28 PM",sell
53,RGEN,DAWES KAREN A,Director,"Apr 20, 2020",$104.57,12200,1275717,118032,"Apr 22, 2020, 06:07 PM",sell
54,ZM,Steckelberg Kelly,Chief Financial Officer,"Apr 20, 2020",$151.32,11067,1674620,27512,"Apr 22, 2020, 05:59 PM",sell
55,GRUB,DeWitt Adam,"President, CFO and Treasurer","Apr 20, 2020",$41.38,1200,49656,54619,"Apr 22, 2020, 05:56 PM",sell
56,ZS,Sinha Amit,President of R&D and CTO,"Apr 21, 2020",$70.24,745,52327,124772,"Apr 22, 2020, 05:48 PM",sell
57,KNSA,Beetham Thomas W.,EVP & Chief Legal Officer,"Apr 21, 2020",$19.89,2518,50092,30544,"Apr 22, 2020, 05:39 PM",sell
58,KNSA,Beetham Thomas W.,EVP & Chief Legal Officer,"Apr 20, 2020",$19.06,47423,903882,32107,"Apr 22, 2020, 05:39 PM",sell
59,IPHI,Ogawa Richard,General Counsel,"Apr 21, 2020",$96.15,7138,686343,55929,"Apr 22, 2020, 05:37 PM",sell
60,LAKE,RYAN CHRISTOPHER JAMES,Director,"Apr 21, 2020",$16.66,100000,1666000,294602,"Apr 22, 2020, 05:20 PM",sell
61,LAKE,RYAN CHRISTOPHER JAMES,Director,"Apr 20, 2020",$16.36,39321,643292,394602,"Apr 22, 2020, 05:20 PM",sell
62,LAKE,RYAN CHRISTOPHER JAMES,Director,"Apr 22, 2020",$16.54,31352,518562,263250,"Apr 22, 2020, 05:20 PM",sell
63,BMRN,FUCHS HENRY J,"President, Worldwide R&D","Apr 20, 2020",$90.00,17213,1549170,122656,"Apr 22, 2020, 05:15 PM",sell
64,WORK,Schellhase David,General Counsel and Secretary,"Apr 20, 2020",$30.00,8166,244980,251745,"Apr 22, 2020, 05:08 PM",sell
65,WORK,Henderson Cal,Chief Technology Officer,"Apr 21, 2020",$30.04,1500,45060,70775,"Apr 22, 2020, 05:07 PM",sell
66,WORK,Henderson Cal,Chief Technology Officer,"Apr 20, 2020",$30.00,1500,45000,72275,"Apr 22, 2020, 05:07 PM",sell
67,WORK,Braccia Andrew,Director,"Apr 21, 2020",$29.96,32423,971393,577342,"Apr 22, 2020, 05:07 PM",sell
68,WORK,Braccia Andrew,Director,"Apr 20, 2020",$29.98,286063,8576169,609765,"Apr 22, 2020, 05:07 PM",sell
69,WORK,Zell Brandon,Chief Accounting Officer,"Apr 20, 2020",$30.00,6629,198870,189662,"Apr 22, 2020, 05:07 PM",sell
70,NET,VENROCK ASSOCIATES V LP,10% Owner,"Apr 20, 2020",$25.00,4000000,100000000,34105104,"Apr 22, 2020, 05:06 PM",sell
71,MGTX,Naylor Stuart,Chief Development Officer,"Apr 20, 2020",$15.00,696,10440,485321,"Apr 22, 2020, 05:02 PM",sell
72,TWLO,Lawson Jeff,Chief Executive Officer,"Apr 20, 2020",$109.49,35000,3832168,78957,"Apr 22, 2020, 05:02 PM",sell
73,OKTA,Grady Patrick W,Director,"Apr 20, 2020",$152.03,50000,7601459,143309,"Apr 22, 2020, 05:02 PM",sell
74,KOD,EHRLICH JASON,See Remarks,"Apr 20, 2020",$54.12,6950,376115,36595,"Apr 22, 2020, 05:01 PM",sell
75,HLIX,HODGES PAUL E. III,Director,"Apr 20, 2020",$0.13,11538,1500,760126,"Apr 22, 2020, 05:00 PM",sell
76,MGTX,SHENK THOMAS E,Director,"Apr 20, 2020",$15.00,4482,67230,166327,"Apr 22, 2020, 05:00 PM",sell
77,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 20, 2020",$248.38,16000,3974147,47688,"Apr 22, 2020, 04:55 PM",sell
78,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 20, 2020",$248.38,25000,6209471,264856,"Apr 22, 2020, 04:55 PM",sell
79,ILMN,SAMAD SAM,SVP and CFO,"Apr 20, 2020",$320.02,1356,433947,6592,"Apr 22, 2020, 04:54 PM",sell
80,ILMN,FLATLEY JAY T,Director,"Apr 21, 2020",$310.77,3000,932310,248970,"Apr 22, 2020, 04:52 PM",sell
81,QLYS,Fisher Melissa B,Chief Financial Officer,"Apr 20, 2020",$106.14,1000,106140,179139,"Apr 22, 2020, 04:44 PM",sell
82,FC,STEPP ESTHER KAY,Director,"Apr 21, 2020",$17.20,4000,68808,39429,"Apr 22, 2020, 04:38 PM",sell
83,PLAN,CALDERONI FRANK,Chairman and CEO,"Apr 21, 2020",$36.69,48520,1780354,1362279,"Apr 22, 2020, 04:38 PM",sell
84,GWRE,Ryu Marcus,Director,"Apr 20, 2020",$88.36,12500,1104541,8815,"Apr 22, 2020, 04:37 PM",sell
85,MPWR,Blegen Theodore,CFO,"Apr 20, 2020",$183.05,2447,447931,143652,"Apr 22, 2020, 04:35 PM",sell
86,LULU,Wilson Dennis J.,Director by deputization,"Apr 20, 2020",$220.86,135836,30000134,133871,"Apr 22, 2020, 04:31 PM",sell
87,GSHD,Colby Michael C.,President and COO,"Apr 20, 2020",$43.00,20000,859904,71051,"Apr 22, 2020, 04:30 PM",sell
88,NSTG,Malloy Kirk,Director,"Apr 20, 2020",$30.00,1500,45000,0,"Apr 22, 2020, 04:27 PM",sell
89,BKH,EMERY DAVID R,Executive Chairman,"Apr 21, 2020",$61.52,6250,384526,88578,"Apr 22, 2020, 04:26 PM",sell
90,AMD,Norrod Forrest Eugene,SVP & GM DESG,"Apr 20, 2020",$57.06,75000,4279269,810241,"Apr 22, 2020, 04:18 PM",sell
91,BDSI,ODONNELL FRANCIS E JR,Director,"Apr 20, 2020",$4.22,20000,84400,632788,"Apr 22, 2020, 04:18 PM",sell
92,CDLX,Grimes Scott D.,Chief Executive Officer,"Apr 21, 2020",$39.92,37500,1497184,301731,"Apr 22, 2020, 04:18 PM",sell
93,CUBI,Jastrem Thomas John,Chief Risk Officer,"Mar 04, 2020",$20.90,532,11117,13711,"Apr 22, 2020, 04:16 PM",sell
94,CUBI,Jastrem Thomas John,Chief Risk Officer,"Mar 02, 2020",$20.65,2125,43889,14518,"Apr 22, 2020, 04:16 PM",sell
95,VRTX,Lee Yuchun,Director,"Apr 21, 2020",$266.76,2000,533523,3578,"Apr 22, 2020, 04:14 PM",sell
96,VRTX,Lee Yuchun,Director,"Apr 20, 2020",$273.16,2000,546310,3775,"Apr 22, 2020, 04:14 PM",sell
97,ACN,Unruch Joel,General Counsel/Corp Secretary,"Apr 20, 2020",$175.18,855,149777,24689,"Apr 22, 2020, 04:11 PM",sell
98,ACN,ROWLAND DAVID,Executive Chairman,"Apr 20, 2020",$175.34,34,5961,22637,"Apr 22, 2020, 04:11 PM",sell
99,ACN,Ollagnier Jean-Marc,Chief Executive - Europe,"Apr 20, 2020",$175.21,4499,788287,180110,"Apr 22, 2020, 04:11 PM",sell
100,ACN,Deblaere Johan,Chief Operating Officer,"Apr 20, 2020",$175.26,3000,525774,62269,"Apr 22, 2020, 04:10 PM",sell
1,MNTA,Manning Anthony M.,Chief Scientific Officer,"Apr 21, 2020",$30.55,1886,57617,12758,"Apr 22, 2020, 04:08 PM",sell
2,ALNY,KEATING LAURIE,"EVP, Chief Legal Officer","Apr 20, 2020",$139.00,10000,1390000,14492,"Apr 22, 2020, 04:07 PM",sell
3,ALNY,Vaishnaw Akshay,"President, R&D","Apr 20, 2020",$140.00,21971,3075940,14119,"Apr 22, 2020, 04:06 PM",sell
4,EIDX,Valle Franco,"Senior Vice President, Finance","Apr 20, 2020",$49.79,2000,99580,0,"Apr 22, 2020, 04:05 PM",sell
5,GBT,SUVARI TRICIA BORGA,Chief Legal Officer,"Apr 20, 2020",$75.00,4080,306000,7441,"Apr 22, 2020, 04:05 PM",sell
6,HUBS,Halligan Brian,Chief Executive Officer,"Apr 21, 2020",$139.90,8500,1189188,682257,"Apr 22, 2020, 04:04 PM",sell
7,APEI,Landon Timothy J,Director,"Apr 20, 2020",$24.23,200,4846,16326,"Apr 22, 2020, 04:02 PM",sell
8,PG,Keith R. Alexandra,CEO - Beauty,"Apr 21, 2020",$120.00,7360,883200,44746,"Apr 22, 2020, 01:42 PM",sell
9,ISRG,Samath Jamie,SVP of Finance,"Apr 21, 2020",$506.18,248,125533,207,"Apr 22, 2020, 12:22 PM",sell
10,SHSP,CAT ROCK CAPITAL MANAGEMENT LP,10% Owner,"Apr 21, 2020",$6.00,24760,148597,1282335,"Apr 22, 2020, 11:29 AM",sell
11,PG,Sheppard Valarie L,"Controller, Treas. & Exec. VP","Apr 21, 2020",$119.50,25600,3059200,24998,"Apr 22, 2020, 11:06 AM",sell
12,SAM,KOCH C JAMES,Chairman,"Apr 21, 2020",$420.79,1600,673272,207269,"Apr 22, 2020, 08:57 AM",sell
13,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,16109,21667,530238,"Apr 21, 2020, 09:53 PM",sell
14,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,2768,3593,144676,"Apr 21, 2020, 09:53 PM",sell
15,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,399,476,32165,"Apr 21, 2020, 09:53 PM",sell
16,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,15358,20657,505495,"Apr 21, 2020, 09:53 PM",sell
17,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,1294,1680,67627,"Apr 21, 2020, 09:53 PM",sell
18,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,266,317,21410,"Apr 21, 2020, 09:53 PM",sell
19,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,36224,43179,2917829,"Apr 21, 2020, 09:53 PM",sell
20,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,4479,6024,147444,"Apr 21, 2020, 09:53 PM",sell
21,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,623,809,32564,"Apr 21, 2020, 09:53 PM",sell
22,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,6380,7605,513904,"Apr 21, 2020, 09:53 PM",sell
23,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,2094,2816,68921,"Apr 21, 2020, 09:53 PM",sell
24,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,415,539,21676,"Apr 21, 2020, 09:53 PM",sell
25,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,56517,73359,2954053,"Apr 21, 2020, 09:53 PM",sell
26,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,6082,7250,489923,"Apr 21, 2020, 09:53 PM",sell
27,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,1008,1356,33187,"Apr 21, 2020, 09:53 PM",sell
28,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,9954,12920,520284,"Apr 21, 2020, 09:53 PM",sell
29,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,1774,2115,142902,"Apr 21, 2020, 09:53 PM",sell
30,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,671,902,22091,"Apr 21, 2020, 09:53 PM",sell
31,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,91465,123020,3010570,"Apr 21, 2020, 09:53 PM",sell
32,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,9490,12318,496005,"Apr 21, 2020, 09:53 PM",sell
33,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,829,988,66798,"Apr 21, 2020, 09:53 PM",sell
34,GGO.A,GABELLI MARIO J,Director,"Apr 20, 2020",$40.23,1200,48276,15200,"Apr 21, 2020, 09:52 PM",sell
35,GGO.A,GABELLI MARIO J,Director,"Apr 17, 2020",$40.18,1600,64288,16400,"Apr 21, 2020, 09:52 PM",sell
36,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,2094,2816,68921,"Apr 21, 2020, 09:49 PM",sell
37,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,415,539,21676,"Apr 21, 2020, 09:49 PM",sell
38,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,56517,73359,2954053,"Apr 21, 2020, 09:49 PM",sell
39,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,6082,7250,489923,"Apr 21, 2020, 09:49 PM",sell
40,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,1008,1356,33187,"Apr 21, 2020, 09:49 PM",sell
41,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,9954,12920,520284,"Apr 21, 2020, 09:49 PM",sell
42,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,1774,2115,142902,"Apr 21, 2020, 09:49 PM",sell
43,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,671,902,22091,"Apr 21, 2020, 09:49 PM",sell
44,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,91465,123020,3010570,"Apr 21, 2020, 09:49 PM",sell
45,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,9490,12318,496005,"Apr 21, 2020, 09:49 PM",sell
46,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,829,988,66798,"Apr 21, 2020, 09:49 PM",sell
47,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,16109,21667,530238,"Apr 21, 2020, 09:49 PM",sell
48,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,2768,3593,144676,"Apr 21, 2020, 09:49 PM",sell
49,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,399,476,32165,"Apr 21, 2020, 09:49 PM",sell
50,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,15358,20657,505495,"Apr 21, 2020, 09:49 PM",sell
51,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,1294,1680,67627,"Apr 21, 2020, 09:49 PM",sell
52,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,266,317,21410,"Apr 21, 2020, 09:49 PM",sell
53,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,36224,43179,2917829,"Apr 21, 2020, 09:49 PM",sell
54,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,4479,6024,147444,"Apr 21, 2020, 09:49 PM",sell
55,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,623,809,32564,"Apr 21, 2020, 09:49 PM",sell
56,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,6380,7605,513904,"Apr 21, 2020, 09:49 PM",sell
57,KTOS,Lund Deanna H,EVP & CFO,"Apr 21, 2020",$14.05,7600,106750,262805,"Apr 21, 2020, 09:35 PM",sell
58,TSLA,Kirkhorn Zachary,Chief Financial Officer,"Apr 17, 2020",$772.92,150,115938,11282,"Apr 21, 2020, 09:21 PM",sell
59,KTOS,Carrai Phillip D,"President, STC Division","Apr 17, 2020",$15.00,3350,50250,87979,"Apr 21, 2020, 09:09 PM",sell
60,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 17, 2020",$2.46,165902,408119,1862306,"Apr 21, 2020, 08:09 PM",sell
61,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 21, 2020",$2.30,95609,219901,1711555,"Apr 21, 2020, 08:09 PM",sell
62,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 20, 2020",$2.35,55142,129584,1807164,"Apr 21, 2020, 08:09 PM",sell
63,DRNA,Brown Bob D,See Remarks,"Apr 20, 2020",$23.00,13281,305463,5000,"Apr 21, 2020, 08:01 PM",sell
64,DRNA,Brown Bob D,See Remarks,"Apr 17, 2020",$21.18,8185,173358,5000,"Apr 21, 2020, 08:01 PM",sell
65,GILD,Cogan John Francis,Director,"Apr 20, 2020",$83.00,2413,200279,54860,"Apr 21, 2020, 07:42 PM",sell
66,PD,Wilson Howard,Chief Financial Officer,"Apr 20, 2020",$21.20,40000,848076,197280,"Apr 21, 2020, 07:24 PM",sell
67,PD,Wilson Howard,Chief Financial Officer,"Apr 17, 2020",$20.02,40000,800800,187032,"Apr 21, 2020, 07:24 PM",sell
68,ATEN,Reiss Gunter,VP Worldwide Marketing,"Apr 20, 2020",$6.55,1201,7867,151225,"Apr 21, 2020, 07:21 PM",sell
69,QADA_QADB,LOPKER PAMELA M,President,"Apr 21, 2020",$40.50,10000,405000,4195334,"Apr 21, 2020, 07:19 PM",sell
70,CARA,Ives Jeffrey L.,Director,"Apr 21, 2020",$16.00,2500,40000,6000,"Apr 21, 2020, 07:09 PM",sell
71,SLAB,Richardson Nina,Director,"Apr 20, 2020",$86.56,775,67084,5197,"Apr 21, 2020, 07:06 PM",sell
72,SYNH,Parks Robert,"EVP, Chief Accounting Officer","Apr 20, 2020",$49.65,3588,178144,12450,"Apr 21, 2020, 07:04 PM",sell
73,NFLX,HASTINGS REED,CEO,"Apr 20, 2020",$438.69,54369,23851171,53069,"Apr 21, 2020, 06:53 PM",sell
74,CARA,Terrillion Scott,Sec'y; Chief Compliance & G.C.,"Apr 21, 2020",$15.56,2721,42339,38382,"Apr 21, 2020, 06:50 PM",sell
75,CARA,Menzaghi Frederique Ph.D.,"Chief Scientific Off,SVP-R&D","Apr 21, 2020",$15.58,12894,200889,104492,"Apr 21, 2020, 06:49 PM",sell
76,CARA,CHALMERS DEREK T,President & CEO,"Apr 21, 2020",$15.56,6348,98775,981421,"Apr 21, 2020, 06:47 PM",sell
77,RSSS,COOPER CHAD J.,Director,"Apr 21, 2020",$3.00,2300,6900,301789,"Apr 21, 2020, 06:45 PM",sell
78,MDLA,Stretch Leslie,President & CEO,"Apr 20, 2020",$20.91,32671,683223,1813221,"Apr 21, 2020, 06:31 PM",sell
79,ETSY,Glaser Rachel C,CHIEF FINANCIAL OFFICER,"Apr 20, 2020",$64.59,13728,886642,37787,"Apr 21, 2020, 06:25 PM",sell
80,ETSY,Silverman Josh,President & CEO,"Apr 20, 2020",$65.00,15000,975000,0,"Apr 21, 2020, 06:23 PM",sell
81,ETSY,Silverman Josh,President & CEO,"Apr 17, 2020",$60.73,25000,1518250,0,"Apr 21, 2020, 06:23 PM",sell
82,DDOG,OBSTLER DAVID M,Chief Financial Officer,"Apr 20, 2020",$40.94,45000,1842138,121250,"Apr 21, 2020, 06:13 PM",sell
83,EBS,Havey Adam,"EVP, Business Operations","Apr 17, 2020",$65.00,20414,1326910,34256,"Apr 21, 2020, 06:12 PM",sell
84,EBS,Havey Adam,"EVP, Business Operations","Apr 20, 2020",$69.00,17009,1173621,34256,"Apr 21, 2020, 06:12 PM",sell
85,MIME,Murray Neil,Director,"Apr 20, 2020",$35.60,35000,1246168,1521665,"Apr 21, 2020, 05:46 PM",sell
86,BJ,Baldwin Christopher J,Director,"Apr 17, 2020",$27.00,174553,4712931,349897,"Apr 21, 2020, 05:30 PM",sell
87,BJ,Baldwin Christopher J,Director,"Apr 20, 2020",$27.21,7466,203150,349897,"Apr 21, 2020, 05:30 PM",sell
88,MRTX,Johnson Craig A,Director,"Apr 20, 2020",$93.00,15000,1395000,2000,"Apr 21, 2020, 05:26 PM",sell
89,GNMK,Mitchell Brian Andrew,"SVP, Operations","Apr 20, 2020",$8.00,8000,64000,247663,"Apr 21, 2020, 05:19 PM",sell
90,GH,Talasaz AmirAli,"Chairman, President and COO","Apr 20, 2020",$72.56,2729,198028,71795,"Apr 21, 2020, 05:18 PM",sell
91,GH,Talasaz AmirAli,"Chairman, President and COO","Apr 17, 2020",$72.70,29230,2125047,3155746,"Apr 21, 2020, 05:18 PM",sell
92,GH,Talasaz AmirAli,"Chairman, President and COO","Apr 17, 2020",$72.70,7771,564959,72523,"Apr 21, 2020, 05:18 PM",sell
93,GH,Talasaz AmirAli,"Chairman, President and COO","Apr 20, 2020",$72.56,10270,745235,3142736,"Apr 21, 2020, 05:18 PM",sell
94,GH,Eltoukhy Helmy,Chief Executive Officer,"Apr 17, 2020",$70.22,15904,1116739,3175080,"Apr 21, 2020, 05:17 PM",sell
95,UPWK,Brown Hayden,President & CEO,"Apr 20, 2020",$7.72,895,6908,341949,"Apr 21, 2020, 05:11 PM",sell
96,NBAC,NeoGenesis Holding Co. Ltd.,10% Owner,"Apr 20, 2020",$0.00,100000,10,1545000,"Apr 21, 2020, 05:10 PM",sell
97,NBAC,Xiong Wenhui,Chief Executive Officer,"Apr 20, 2020",$0.00,100000,10,1545000,"Apr 21, 2020, 05:09 PM",sell
98,TRHC,Knowlton Orsula V,President,"Apr 17, 2020",$56.77,8000,454129,757202,"Apr 21, 2020, 05:04 PM",sell
99,MRNA,Bancel Stephane,Chief Executive Officer,"Apr 17, 2020",$46.35,11046,511936,651166,"Apr 21, 2020, 05:03 PM",sell
100,MRNA,Bancel Stephane,Chief Executive Officer,"Apr 20, 2020",$45.00,12807,576315,9210628,"Apr 21, 2020, 05:03 PM",sell
101,MRNA,Bancel Stephane,Chief Executive Officer,"Apr 20, 2020",$45.00,4269,192105,6692778,"Apr 21, 2020, 05:03 PM",sell
