,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,currentprice,movingaverage
16,BOCH,Gibson Joseph,Director,"Apr 21, 2020",$6.58,10000,65800,130988,"Apr 22, 2020, 06:47 PM",buy,7.349999904632568,10.302611128489177
17,BOCH,TULLIS LYLE L,Director,"Apr 21, 2020",$6.88,20000,137600,300365,"Apr 22, 2020, 06:42 PM",buy,7.349999904632568,10.302611128489177
18,SPWR,TOTAL S.A.,Director,"Apr 21, 2020",$6.11,10100,61689,87933295,"Apr 22, 2020, 06:34 PM",buy,6.679999828338623,9.065888855192396
19,SPWR,TOTAL S.A.,Director,"Apr 20, 2020",$6.36,82932,527132,87923195,"Apr 22, 2020, 06:34 PM",buy,6.679999828338623,9.065888855192396
20,QMCO,"B. Riley Financial, Inc.",10% Owner,"Apr 21, 2020",$3.81,21371,81511,8538575,"Apr 22, 2020, 06:03 PM",buy,4.0,5.572222235467699
21,QMCO,"B. Riley Financial, Inc.",10% Owner,"Apr 20, 2020",$3.90,40200,156772,8517204,"Apr 22, 2020, 06:03 PM",buy,4.0,5.572222235467699
22,TREC,Quarles Patrick D.,President and CEO,"Apr 22, 2020",$5.40,5810,31374,208067,"Apr 22, 2020, 05:18 PM",buy,5.690000057220459,7.417777771419949
23,CUTR,PLANTS J DANIEL,Director,"Apr 21, 2020",$10.50,95238,999999,485627,"Apr 22, 2020, 05:12 PM",buy,13.449999809265137,28.11744451522827
24,CUTR,Barrett Gregory A,Director,"Apr 21, 2020",$10.50,19047,199994,66624,"Apr 22, 2020, 05:10 PM",buy,13.449999809265137,28.11744451522827
25,ECC,Malik Nauman S.,CCO,"Apr 22, 2020",$6.25,1500,9375,1500,"Apr 22, 2020, 04:55 PM",buy,6.150000095367432,13.864827791849772
26,CFG,HANKOWSKY WILLIAM P,Director,"Apr 20, 2020",$20.56,10000,205600,44924,"Apr 22, 2020, 04:53 PM",buy,20.600000381469727,33.40827780299716
27,EIC,Malik Nauman S.,CCO,"Apr 22, 2020",$9.27,1250,11588,1250,"Apr 22, 2020, 04:52 PM",buy,9.699999809265137,17.638577768537733
28,KEY,GILLIS RUTH ANN M,Director,"Apr 20, 2020",$11.10,4485,49784,53597,"Apr 22, 2020, 04:50 PM",buy,10.899999618530273,16.93277778095669
29,HQI,Hermanns Richard,President and CEO,"Apr 21, 2020",$6.20,2500,15500,5856190,"Apr 22, 2020, 04:44 PM",buy,6.190000057220459,6.699111104011536
30,HQI,Hermanns Richard,President and CEO,"Apr 20, 2020",$6.49,2500,16221,5853690,"Apr 22, 2020, 04:44 PM",buy,6.190000057220459,6.699111104011536
31,HQI,JACKSON EDWARD,Director,"Apr 21, 2020",$6.56,1633,10711,2544427,"Apr 22, 2020, 04:42 PM",buy,6.190000057220459,6.699111104011536
32,EIC,Onorio Kenneth P.,CFO/COO,"Apr 22, 2020",$9.15,500,4575,3916,"Apr 22, 2020, 04:42 PM",buy,9.699999809265137,17.638577768537733
33,EIC,Onorio Kenneth P.,CFO/COO,"Apr 21, 2020",$9.59,500,4795,3416,"Apr 22, 2020, 04:42 PM",buy,9.699999809265137,17.638577768537733
34,GRPN,Leonsis Theodore,Director,"Apr 20, 2020",$0.95,1000000,950000,2629996,"Apr 22, 2020, 04:36 PM",buy,1.1100000143051147,2.2895555635293325
35,ECC,Onorio Kenneth P.,CFO/COO,"Apr 21, 2020",$5.96,2000,11920,27394,"Apr 22, 2020, 04:35 PM",buy,6.150000095367432,13.864827791849772
36,DRIO,STERN ADAM K,Director,"Apr 20, 2020",$6.66,639,4256,14993,"Apr 22, 2020, 04:29 PM",buy,7.449999809265137,4.2557277941041525
37,VOLT,Schultz Lori,Chief Global Solutions Officer,"Apr 22, 2020",$0.76,6450,4902,14918,"Apr 22, 2020, 04:10 PM",buy,1.090000033378601,2.4312777797381084
38,AXDX,SCHULER JACK W,Director,"Apr 20, 2020",$9.40,59357,557956,14361285,"Apr 22, 2020, 03:17 PM",buy,10.279999732971191,15.495500042703416
39,BRBS,Spurzem Richard T,10% Owner,"Apr 21, 2020",$16.00,3700,59196,737460,"Apr 22, 2020, 02:56 PM",buy,16.0,19.89581994480557
40,MACK,Levy Noah G.,Director,"Apr 21, 2020",$3.25,1424,4628,693014,"Apr 22, 2020, 02:30 PM",buy,3.5799999237060547,3.825504900349511
41,MACK,Levy Noah G.,Director,"Apr 20, 2020",$3.25,2325,7556,692181,"Apr 22, 2020, 02:30 PM",buy,3.5799999237060547,3.825504900349511
42,MACK,Andersen Eric,Director,"Apr 20, 2020",$3.25,2325,7556,691344,"Apr 22, 2020, 02:27 PM",buy,3.5799999237060547,3.825504900349511
43,MACK,Andersen Eric,Director,"Apr 21, 2020",$3.25,1424,4628,692768,"Apr 22, 2020, 02:27 PM",buy,3.5799999237060547,3.825504900349511
44,GDL,CONN JAMES P,Director,"Apr 20, 2020",$7.91,1000,7910,2000,"Apr 22, 2020, 02:26 PM",buy,7.909999847412109,8.954833314153884
45,VOLT,MUELLER HERBERT M,SVP & Chief Financial Officer,"Apr 22, 2020",$0.73,10000,7288,12000,"Apr 22, 2020, 01:58 PM",buy,1.090000033378601,2.4312777797381084
46,VOLT,PERNEAU LINDA,President and CEO,"Apr 22, 2020",$0.75,10000,7463,88541,"Apr 22, 2020, 01:52 PM",buy,1.090000033378601,2.4312777797381084
47,PIH,"Fundamental Global Investors, LLC",Director,"Apr 21, 2020",$4.78,54443,260314,628875,"Apr 22, 2020, 12:34 PM",buy,4.78000020980835,5.000061101383633
48,PIH,"Fundamental Global Investors, LLC",Director,"Apr 20, 2020",$4.89,3364,16457,574432,"Apr 22, 2020, 12:34 PM",buy,4.78000020980835,5.000061101383633
49,PPR,"Saba Capital Management, L.P.",10% Owner,"Apr 20, 2020",$3.99,100000,399000,36106381,"Apr 22, 2020, 12:28 PM",buy,3.9600000381469727,4.681499996450213
50,PPR,"Saba Capital Management, L.P.",10% Owner,"Apr 21, 2020",$3.94,214293,844314,36320674,"Apr 22, 2020, 12:28 PM",buy,3.9600000381469727,4.681499996450213
51,PHD,"Saba Capital Management, L.P.",10% Owner,"Apr 21, 2020",$8.22,13367,109877,3302117,"Apr 22, 2020, 12:23 PM",buy,8.5,10.179166724946764
52,PHD,"Saba Capital Management, L.P.",10% Owner,"Apr 20, 2020",$8.39,20998,176173,3288750,"Apr 22, 2020, 12:23 PM",buy,8.5,10.179166724946764
53,EHI,"Saba Capital Management, L.P.",10% Owner,"Apr 20, 2020",$8.38,13326,111672,8738992,"Apr 22, 2020, 12:17 PM",buy,8.15999984741211,9.53266667260064
54,EHI,"Saba Capital Management, L.P.",10% Owner,"Apr 21, 2020",$8.13,544,4423,8739536,"Apr 22, 2020, 12:17 PM",buy,8.15999984741211,9.53266667260064
55,BQH,"Saba Capital Management, L.P.",10% Owner,"Apr 20, 2020",$14.49,962,13939,375830,"Apr 22, 2020, 12:14 PM",buy,14.418499946594238,14.904325008392334
56,DMLP,DORCHESTER MINERALS OPERATING LP,Entity Under Common Control,"Apr 20, 2020",$10.22,15000,153252,43024,"Apr 22, 2020, 10:13 AM",buy,11.710000038146973,16.391777769724527
57,TSC,Fetterolf Brian S,"CEO, TSC Bank, Director TSC","Apr 21, 2020",$12.96,8500,110160,61149,"Apr 22, 2020, 09:22 AM",buy,12.59000015258789,20.557888910505508
58,IMBI,Lalo Eyal,Director,"Apr 17, 2020",$2.04,691070,1411510,1091070,"Apr 21, 2020, 08:51 PM",buy,1.8899999856948853,4.151222216420703
59,IMBI,Friedman Michael,Director,"Apr 17, 2020",$2.06,651444,1344059,911045,"Apr 21, 2020, 08:49 PM",buy,1.8899999856948853,4.151222216420703
60,TGEN,Benjamin Locke M.,CEO,"Apr 21, 2020",$1.02,2000,2040,5418,"Apr 21, 2020, 07:23 PM",buy,1.0199999809265137,2.129461101690928
61,LWAY,SMOLYANSKY JULIE,President and CEO,"Apr 20, 2020",$2.16,300,648,2516,"Apr 21, 2020, 06:31 PM",buy,2.680000066757202,2.2330555578072864
62,LWAY,SMOLYANSKY JULIE,President and CEO,"Apr 17, 2020",$2.23,1600,3561,1827051,"Apr 21, 2020, 06:31 PM",buy,2.680000066757202,2.2330555578072864
63,ICMB,Investcorp BDC Holdings Ltd,10% Owner,"Apr 20, 2020",$4.73,2700,12759,462108,"Apr 21, 2020, 05:47 PM",buy,4.760000228881836,6.3100555506017475
64,ICMB,Investcorp BDC Holdings Ltd,10% Owner,"Apr 17, 2020",$4.73,3080,14555,459408,"Apr 21, 2020, 05:47 PM",buy,4.760000228881836,6.3100555506017475
65,ICMB,Investcorp BDC Holdings Ltd,10% Owner,"Apr 21, 2020",$4.38,1815,7950,463923,"Apr 21, 2020, 05:47 PM",buy,4.760000228881836,6.3100555506017475
66,TREC,Quarles Patrick D.,President and CEO,"Apr 21, 2020",$5.48,3224,17668,202257,"Apr 21, 2020, 05:13 PM",buy,5.690000057220459,7.417777771419949
67,NBAC,NeoGenesis Holding Co. Ltd.,10% Owner,"Feb 20, 2020",$10.00,272500,2725000,1645000,"Apr 21, 2020, 05:10 PM",buy,na,na
68,NBAC,Xiong Wenhui,Chief Executive Officer,"Feb 20, 2020",$10.00,272500,2725000,1645000,"Apr 21, 2020, 05:09 PM",buy,na,na
69,DLPN,Dougiello Charles Joseph,Director,"Sep 09, 2019",$0.96,830,796,308852,"Apr 21, 2020, 04:42 PM",buy,0.5,0.6908333336313566
70,DLPN,Dougiello Charles Joseph,Director,"Sep 06, 2019",$0.94,1170,1099,308022,"Apr 21, 2020, 04:42 PM",buy,0.5,0.6908333336313566
71,SHRG,DOCUMENT SECURITY SYSTEMS INC,10% Owner,"Apr 17, 2020",$0.09,1000000,85000,16082424,"Apr 21, 2020, 04:35 PM",buy,0.07999999821186066,0.11060088951554563
72,GPOR,Holroyd Samantha,See Explanation of Responses,"Apr 17, 2020",$0.72,20500,14821,20500,"Apr 21, 2020, 04:30 PM",buy,1.6299999952316284,2.1493888795375824
73,ESQ,Grossman Marc D,Director,"Mar 17, 2020",$18.99,2099,39857,6099,"Apr 21, 2020, 04:24 PM",buy,14.989999771118164,22.453833288616604
74,KMX,Goodman Shira,Director,"Apr 17, 2020",$63.91,1550,99060,26439,"Apr 21, 2020, 04:17 PM",buy,70.95999908447266,85.76844446394179
75,MYOV,"Sumitomo Chemical Co., Ltd.",10% Owner,"Apr 20, 2020",$11.82,50300,594425,47678904,"Apr 21, 2020, 04:01 PM",buy,12.140000343322754,9.824888904889425
76,MYOV,"Sumitomo Chemical Co., Ltd.",10% Owner,"Apr 17, 2020",$10.76,70000,753536,47628604,"Apr 21, 2020, 04:01 PM",buy,12.140000343322754,9.824888904889425
77,VOXX,Kahli Beat,10% Owner,"Apr 17, 2020",$4.66,29826,138989,2766693,"Apr 21, 2020, 04:00 PM",buy,4.989999771118164,4.278499999973509
78,VOXX,Kahli Beat,10% Owner,"Apr 20, 2020",$4.40,100000,440000,288037,"Apr 21, 2020, 04:00 PM",buy,4.989999771118164,4.278499999973509
79,VOXX,Kahli Beat,10% Owner,"Apr 17, 2020",$4.45,105000,467250,188037,"Apr 21, 2020, 04:00 PM",buy,4.989999771118164,4.278499999973509
80,TTP,CICCOTELLO CONRAD S,Director,"Apr 21, 2020",$3.23,1200,3876,3271,"Apr 21, 2020, 03:57 PM",buy,3.509999990463257,10.728888890478347
81,NTG,CICCOTELLO CONRAD S,Director,"Apr 21, 2020",$1.20,1200,1440,5591,"Apr 21, 2020, 03:55 PM",buy,1.4600000381469727,9.259888940056165
82,NDP,CICCOTELLO CONRAD S,Director,"Apr 21, 2020",$1.26,1200,1512,5300,"Apr 21, 2020, 03:51 PM",buy,1.4299999475479126,3.4143888897365993
83,TYG,CICCOTELLO CONRAD S,Director,"Apr 21, 2020",$3.09,1200,3708,16186,"Apr 21, 2020, 03:48 PM",buy,3.609999895095825,15.663111092646917
84,PLPC,GIBBONS MICHAEL E,Director,"Apr 21, 2020",$46.71,23,1074,5640,"Apr 21, 2020, 02:36 PM",buy,48.70000076293945,55.14283326466878
85,VOLT,URSANER ARNOLD,Director,"Apr 20, 2020",$0.70,10000,7000,75288,"Apr 21, 2020, 01:03 PM",buy,1.090000033378601,2.4312777797381084
86,RVP,SHAW THOMAS J,President and CEO,"Apr 20, 2020",$2.57,700,1799,14552306,"Apr 21, 2020, 12:22 PM",buy,3.0999999046325684,1.373222224911054
87,CNBKA,Delinsky Stephen R,Director,"Apr 20, 2020",$59.70,46,2746,2790,"Apr 21, 2020, 11:45 AM",buy,62.93000030517578,81.47466668023003
88,TIPT,Barnes Michael Gene,Executive Chairman,"Apr 17, 2020",$5.35,2795,14945,8251925,"Apr 21, 2020, 10:05 AM",buy,5.480000019073486,6.955500017272102
89,TIPT,Barnes Michael Gene,Executive Chairman,"Apr 20, 2020",$5.26,2771,14564,8254696,"Apr 21, 2020, 10:05 AM",buy,5.480000019073486,6.955500017272102
90,TREC,Quarles Patrick D.,President and CEO,"Apr 20, 2020",$5.75,7231,41578,199033,"Apr 21, 2020, 08:48 AM",buy,5.690000057220459,7.417777771419949
91,SAMG,HOUGH RICHARD R III,Chairman and CEO,"Apr 20, 2020",$9.45,36,340,9586,"Apr 20, 2020, 08:34 PM",buy,9.0,11.973388899697198
92,SAMG,HOUGH RICHARD R III,Chairman and CEO,"Apr 17, 2020",$9.28,5350,49648,9550,"Apr 20, 2020, 08:34 PM",buy,9.0,11.973388899697198
93,XELB,D LOREN ROBERT W,CEO & Chairman,"Apr 20, 2020",$0.55,8000,4400,1375500,"Apr 20, 2020, 06:00 PM",buy,0.6000000238418579,1.4235888900028335
94,XELB,D LOREN ROBERT W,CEO & Chairman,"Apr 17, 2020",$0.55,1600,880,1367500,"Apr 20, 2020, 06:00 PM",buy,0.6000000238418579,1.4235888900028335
95,XELB,D LOREN ROBERT W,CEO & Chairman,"Apr 16, 2020",$0.55,1958,1077,1365900,"Apr 20, 2020, 06:00 PM",buy,0.6000000238418579,1.4235888900028335
96,LQDT,Angrick William P III,Chairman of the Board and CEO,"Apr 20, 2020",$4.98,16147,80412,4551871,"Apr 20, 2020, 05:39 PM",buy,4.849999904632568,5.871500000688765
97,LQDT,Angrick William P III,Chairman of the Board and CEO,"Apr 17, 2020",$4.89,29941,146411,4535724,"Apr 20, 2020, 05:39 PM",buy,4.849999904632568,5.871500000688765
98,LQDT,Angrick William P III,Chairman of the Board and CEO,"Apr 16, 2020",$4.75,29687,141013,4505783,"Apr 20, 2020, 05:39 PM",buy,4.849999904632568,5.871500000688765
99,AA,Nevels James E,Director,"Apr 17, 2020",$7.32,200,1464,13102,"Apr 20, 2020, 05:27 PM",buy,7.150000095367432,16.78083339002397
100,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$2.31,1073,2483,711192,"Apr 20, 2020, 05:08 PM",buy,2.7200000286102295,2.9655555612511106
101,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$2.42,1401,3392,1164316,"Apr 20, 2020, 05:08 PM",buy,2.7200000286102295,2.9655555612511106
102,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$2.42,600,1452,711792,"Apr 20, 2020, 05:08 PM",buy,2.7200000286102295,2.9655555612511106
103,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$2.31,2505,5796,1162915,"Apr 20, 2020, 05:08 PM",buy,2.7200000286102295,2.9655555612511106
1,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$2.31,2505,5796,1162915,"Apr 20, 2020, 05:08 PM",buy,2.7200000286102295,2.9655555612511106
2,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$2.31,1073,2483,711192,"Apr 20, 2020, 05:08 PM",buy,2.7200000286102295,2.9655555612511106
3,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$2.42,1401,3392,1164316,"Apr 20, 2020, 05:08 PM",buy,2.7200000286102295,2.9655555612511106
4,BKTI,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$2.42,600,1452,711792,"Apr 20, 2020, 05:08 PM",buy,2.7200000286102295,2.9655555612511106
5,BTN,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$1.64,2268,3722,1604908,"Apr 20, 2020, 05:07 PM",buy,1.5499999523162842,2.754611105389065
6,BTN,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$1.69,2268,3824,1617723,"Apr 20, 2020, 05:07 PM",buy,1.5499999523162842,2.754611105389065
7,BTN,"Fundamental Global Investors, LLC",Director,"Apr 16, 2020",$1.69,2268,3824,1602640,"Apr 20, 2020, 05:07 PM",buy,1.5499999523162842,2.754611105389065
8,BTN,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$1.64,2268,3722,1619991,"Apr 20, 2020, 05:07 PM",buy,1.5499999523162842,2.754611105389065
9,AGX,Getsinger Peter W,Director,"Apr 17, 2020",$35.10,1000,35100,12000,"Apr 20, 2020, 05:04 PM",buy,35.619998931884766,39.63361117045085
10,RGT,CLARK CHRISTOPHER D,President,"Apr 17, 2020",$8.91,3771,33600,33538,"Apr 20, 2020, 05:01 PM",buy,9.319999694824219,10.384555543793573
11,RGT,CLARK CHRISTOPHER D,President,"Apr 20, 2020",$8.89,6205,55132,39743,"Apr 20, 2020, 05:01 PM",buy,9.319999694824219,10.384555543793573
12,MN,McGreevy Aaron Thomas,See Remarks,"Mar 06, 2020",$1.57,2717,4266,209825,"Apr 20, 2020, 04:22 PM",buy,3.200000047683716,1.7996666729450226
13,MS,LUCZO STEPHEN J,Director,"Apr 17, 2020",$38.68,19000,734871,190000,"Apr 20, 2020, 04:14 PM",buy,37.970001220703125,45.20849999321832
14,MNSB,Brockett Charles C.,President,"Apr 16, 2020",$13.75,150,2063,92766,"Apr 20, 2020, 04:10 PM",buy,14.270000457763672,20.60638887087504
15,HQI,Hermanns Richard,President and CEO,"Apr 15, 2020",$6.63,2500,16575,5846190,"Apr 20, 2020, 04:06 PM",buy,6.190000057220459,6.699111104011536
16,HQI,Hermanns Richard,President and CEO,"Apr 17, 2020",$6.64,2500,16605,5851190,"Apr 20, 2020, 04:06 PM",buy,6.190000057220459,6.699111104011536
17,HQI,Hermanns Richard,President and CEO,"Apr 16, 2020",$6.64,2500,16599,5848690,"Apr 20, 2020, 04:06 PM",buy,6.190000057220459,6.699111104011536
18,HQI,JACKSON EDWARD,Director,"Apr 17, 2020",$6.70,700,4690,2542794,"Apr 20, 2020, 04:04 PM",buy,6.190000057220459,6.699111104011536
19,HQI,JACKSON EDWARD,Director,"Apr 16, 2020",$6.70,1552,10398,2542094,"Apr 20, 2020, 04:04 PM",buy,6.190000057220459,6.699111104011536
20,ESQ,Grossman Marc D,Director,"Apr 16, 2020",$13.63,4000,54500,4000,"Apr 20, 2020, 03:37 PM",buy,14.989999771118164,22.453833288616604
21,OTIVF,Ivy Jerry Lafe JR,10% Owner,"Apr 16, 2020",$960000.00,4800000,4608000000000,13997757,"Apr 20, 2020, 03:31 PM",buy,0.2199999988079071,0.26794444595774014
22,SPWR,TOTAL S.A.,Director,"Apr 17, 2020",$6.59,18905,124612,87840263,"Apr 20, 2020, 03:30 PM",buy,6.679999828338623,9.065888855192396
23,SPWR,TOTAL S.A.,Director,"Apr 16, 2020",$6.51,66769,434686,87821358,"Apr 20, 2020, 03:30 PM",buy,6.679999828338623,9.065888855192396
24,YORW,Rasmussen Steven R,Director,"Apr 20, 2020",$42.35,14,593,2276,"Apr 20, 2020, 03:16 PM",buy,41.83000183105469,43.21744439866808
25,ASRV,WISE ROBERT L,Director,"Apr 15, 2020",$2.73,252,688,162359,"Apr 20, 2020, 02:07 PM",buy,2.700000047683716,3.9175555202696057
26,CHCR,Marcus Clark A.,CEO,"Apr 17, 2020",$0.19,7500,1425,144300,"Apr 20, 2020, 01:44 PM",buy,0.23999999463558197,0.3374444443318579
27,SIEB,Gebbia Gloria E,Director,"Apr 16, 2020",$5.60,2181621,12217077,10031236,"Apr 20, 2020, 01:00 PM",buy,5.559999942779541,8.790277767181397
28,SCHW,Goldfarb Mark A,Director,"Apr 17, 2020",$36.17,5530,200048,27385,"Apr 20, 2020, 12:46 PM",buy,35.400001525878906,41.608110936482746
29,PHD,"Saba Capital Management, L.P.",10% Owner,"Apr 17, 2020",$8.43,35929,302881,3267752,"Apr 20, 2020, 11:45 AM",buy,8.5,10.179166724946764
30,PHD,"Saba Capital Management, L.P.",10% Owner,"Apr 16, 2020",$8.36,65030,543651,3231823,"Apr 20, 2020, 11:45 AM",buy,8.5,10.179166724946764
31,PIH,Hill John S,"EVP, Secretary & CFO","Apr 16, 2020",$20.60,100,2060,100,"Apr 20, 2020, 11:40 AM",buy,4.78000020980835,5.000061101383633
32,NHS,"Saba Capital Management, L.P.",10% Owner,"Apr 16, 2020",$9.52,16998,161821,4389449,"Apr 20, 2020, 11:32 AM",buy,9.510000228881836,11.515666664971246
33,EHI,"Saba Capital Management, L.P.",10% Owner,"Apr 17, 2020",$8.49,17429,147972,8725666,"Apr 20, 2020, 11:28 AM",buy,8.15999984741211,9.53266667260064
34,EHI,"Saba Capital Management, L.P.",10% Owner,"Apr 16, 2020",$8.30,121936,1012069,8708237,"Apr 20, 2020, 11:28 AM",buy,8.15999984741211,9.53266667260064
35,OTIVF,Medford James Scott,Director,"Apr 16, 2020",$0.20,240000,48000,510000,"Apr 20, 2020, 11:18 AM",buy,0.2199999988079071,0.26794444595774014
