,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,currentprice,movingaverage
36,RDGL,Korenko Michael K,President and CEO,"Apr 15, 2020",$0.03,70000,1750,564315,"Apr 20, 2020, 09:30 AM",buy,0.02694999985396862,0.035353555561353764
37,YORW,DOTZEL CYNTHIA,Director,"Apr 15, 2020",$44.55,25,1114,15005,"Apr 20, 2020, 08:44 AM",buy,41.83000183105469,43.21744439866808
38,YORW,DOTZEL CYNTHIA,Director,"Apr 16, 2020",$42.35,15,635,15047,"Apr 20, 2020, 08:44 AM",buy,41.83000183105469,43.21744439866808
39,PIH,"Fundamental Global Investors, LLC",Director,"Apr 17, 2020",$4.78,23400,111868,571068,"Apr 20, 2020, 08:41 AM",buy,4.78000020980835,5.000061101383633
40,CRNX,PERCEPTIVE ADVISORS LLC,10% Owner,"Apr 17, 2020",$14.00,1071428,14999992,3659381,"Apr 20, 2020, 08:30 AM",buy,17.729999542236328,18.766305515501234
41,OPK,FROST PHILLIP MD ET AL,CEO & Chairman,"Apr 17, 2020",$1.66,325000,540364,189271694,"Apr 20, 2020, 08:06 AM",buy,2.059999942779541,1.6918888893392352
42,JVA,Rotelli John,Director,"Apr 16, 2020",$2.70,1290,3483,5298,"Apr 17, 2020, 08:30 PM",buy,2.7899999618530273,3.7687777976195016
43,AMAR,CHEN STEPHEN T,"President,Chairman,CEO,CFO","Apr 16, 2020",$0.23,200,46,776500,"Apr 17, 2020, 08:05 PM",buy,0.24799999594688416,0.3344178333878517
44,AMAR,CHEN STEPHEN T,"President,Chairman,CEO,CFO","Apr 15, 2020",$0.22,100,22,776300,"Apr 17, 2020, 08:05 PM",buy,0.24799999594688416,0.3344178333878517
45,AMAR,CHEN STEPHEN T,"President,Chairman,CEO,CFO","Apr 17, 2020",$0.23,100,23,776600,"Apr 17, 2020, 08:05 PM",buy,0.24799999594688416,0.3344178333878517
46,HII,Bilden Philip M.,Director,"Apr 15, 2020",$190.00,526,99940,14143,"Apr 17, 2020, 08:05 PM",buy,184.5,225.8047223409017
47,GRWC,Kennedy Terry Joe,10% Owner,"Dec 12, 2019",$0.05,1000000,50000,14834002,"Apr 17, 2020, 07:38 PM",buy,0.04500000178813934,0.0777499998609225
48,SPLP,LICHTENSTEIN WARREN G,Executive Chairman,"Apr 17, 2020",$4.96,700,3474,187612,"Apr 17, 2020, 07:14 PM",buy,5.050000190734863,11.0375
49,SPLP,LICHTENSTEIN WARREN G,Executive Chairman,"Apr 16, 2020",$5.00,100,500,186912,"Apr 17, 2020, 07:14 PM",buy,5.050000190734863,11.0375
50,SPLP,LICHTENSTEIN WARREN G,Executive Chairman,"Apr 15, 2020",$4.80,2,10,186812,"Apr 17, 2020, 07:14 PM",buy,5.050000190734863,11.0375
51,BBCP,BROWN DAVID A B,Director,"Apr 16, 2020",$2.02,10590,21392,75601,"Apr 17, 2020, 06:55 PM",buy,2.6500000953674316,4.143388882610533
52,BBCP,BROWN DAVID A B,Director,"Apr 16, 2020",$2.02,7825,15806,83426,"Apr 17, 2020, 06:55 PM",buy,2.6500000953674316,4.143388882610533
53,ECC,Tramontano Paul E.,Director,"Apr 17, 2020",$6.20,10000,62000,27127,"Apr 17, 2020, 06:45 PM",buy,6.150000095367432,13.864827791849772
54,PRSP,Ventling Michael Earl,Director,"Apr 16, 2020",$19.00,2000,38000,17400,"Apr 17, 2020, 06:05 PM",buy,20.59000015258789,24.754444493187798
55,JCAP,Decker Mark O.,Director,"Apr 15, 2020",$12.31,424,5219,24574,"Apr 17, 2020, 05:54 PM",buy,11.859999656677246,17.750333272086248
56,FPH,"Luxor Capital Group, LP",10% Owner,"Apr 15, 2020",$4.55,171045,778255,3280845,"Apr 17, 2020, 05:40 PM",buy,4.190000057220459,6.875722209612529
57,FPH,"Luxor Capital Group, LP",10% Owner,"Apr 15, 2020",$4.55,67089,305255,1518016,"Apr 17, 2020, 05:40 PM",buy,4.190000057220459,6.875722209612529
58,FPH,"Luxor Capital Group, LP",10% Owner,"Apr 15, 2020",$4.55,254466,1157820,5711255,"Apr 17, 2020, 05:40 PM",buy,4.190000057220459,6.875722209612529
59,IGEN,Chan Neil Gene,CEO,"Apr 14, 2020",$0.01,1000000,7000,6798111,"Apr 17, 2020, 05:40 PM",buy,0.0012000000569969416,0.025933333187519263
60,IGEN,Chan Neil Gene,CEO,"Apr 17, 2020",$0.01,500000,4000,9798111,"Apr 17, 2020, 05:40 PM",buy,0.0012000000569969416,0.025933333187519263
61,IGEN,Chan Neil Gene,CEO,"Apr 16, 2020",$0.01,500000,4500,9298111,"Apr 17, 2020, 05:40 PM",buy,0.0012000000569969416,0.025933333187519263
62,IGEN,Chan Neil Gene,CEO,"Apr 15, 2020",$0.01,2000000,14000,8798111,"Apr 17, 2020, 05:40 PM",buy,0.0012000000569969416,0.025933333187519263
63,CONN,MARTIN DOUGLAS H,Director,"Apr 16, 2020",$4.03,3000,12086,96601,"Apr 17, 2020, 05:40 PM",buy,4.329999923706055,15.282388925552368
64,CONN,MARTIN DOUGLAS H,Director,"Apr 16, 2020",$4.09,6000,24559,54077,"Apr 17, 2020, 05:40 PM",buy,4.329999923706055,15.282388925552368
65,CONN,MARTIN DOUGLAS H,Director,"Apr 15, 2020",$4.37,5000,21864,48077,"Apr 17, 2020, 05:40 PM",buy,4.329999923706055,15.282388925552368
66,IMVT,Roivant Sciences Ltd.,10% Owner,"Apr 16, 2020",$14.50,1034483,15000004,38439450,"Apr 17, 2020, 05:28 PM",buy,19.010000228881836,12.764232773251004
67,MDIA,Standard General L.P.,10% Owner,"Apr 15, 2020",$3.56,5000,17811,118431,"Apr 17, 2020, 05:10 PM",buy,3.549999952316284,5.098897085470312
68,MDIA,Standard General L.P.,10% Owner,"Apr 17, 2020",$3.57,900,3211,119731,"Apr 17, 2020, 05:10 PM",buy,3.549999952316284,5.098897085470312
69,MDIA,Standard General L.P.,10% Owner,"Apr 16, 2020",$3.59,400,1436,118831,"Apr 17, 2020, 05:10 PM",buy,3.549999952316284,5.098897085470312
70,QMCO,"B. Riley Financial, Inc.",10% Owner,"Apr 16, 2020",$3.65,425,1551,8477004,"Apr 17, 2020, 05:07 PM",buy,4.0,5.572222235467699
71,QMCO,"B. Riley Financial, Inc.",10% Owner,"Apr 15, 2020",$3.59,21842,78402,8476579,"Apr 17, 2020, 05:07 PM",buy,4.0,5.572222235467699
72,ECC,Onorio Kenneth P.,CFO/COO,"Apr 17, 2020",$6.45,3000,19350,25394,"Apr 17, 2020, 04:43 PM",buy,6.150000095367432,13.864827791849772
73,ECC,Majewski Thomas P.,Chief Executive Officer,"Apr 17, 2020",$6.55,5000,32750,60000,"Apr 17, 2020, 04:34 PM",buy,6.150000095367432,13.864827791849772
74,KEY,Gorman Christopher M.,President and COO,"Apr 17, 2020",$10.36,100000,1036000,606941,"Apr 17, 2020, 04:33 PM",buy,10.899999618530273,16.93277778095669
75,TLYS,Henry Michael,CFO,"Apr 16, 2020",$4.55,1000,4548,36290,"Apr 17, 2020, 04:32 PM",buy,4.320000171661377,8.636777785089281
76,STAG,Jacoby Francis X III,Director,"Mar 13, 2020",$24.50,2000,49000,2000,"Apr 17, 2020, 04:27 PM",buy,25.229999542236328,29.27972217135959
77,BSET,SPILMAN ROBERT H JR,Chairman & CEO,"Apr 16, 2020",$5.47,5000,27350,241430,"Apr 17, 2020, 04:21 PM",buy,6.230000019073486,12.587722214063009
78,BSET,SPILMAN ROBERT H JR,Chairman & CEO,"Apr 15, 2020",$5.95,30000,178500,236430,"Apr 17, 2020, 04:21 PM",buy,6.230000019073486,12.587722214063009
79,GME,Sherman George E Jr,Chief Executive Officer,"Apr 17, 2020",$4.52,25000,112910,1127762,"Apr 17, 2020, 04:19 PM",buy,4.769999980926514,4.830277778042687
80,ZAGG,TERINO EDWARD,Director,"Apr 17, 2020",$3.45,30000,103518,30000,"Apr 17, 2020, 04:18 PM",buy,3.3499999046325684,6.453666653898027
81,EIC,Majewski Thomas P.,Chairman and CEO,"Apr 17, 2020",$10.40,1000,10400,11100,"Apr 17, 2020, 04:12 PM",buy,9.699999809265137,17.638577768537733
82,UMH,Mitchell William Edward,Director,"Apr 15, 2020",$10.88,460,5003,2671,"Apr 17, 2020, 04:08 PM",buy,11.25,14.090944449106852
83,SHRG,DOCUMENT SECURITY SYSTEMS INC,10% Owner,"Apr 15, 2020",$0.08,189080,14181,15082424,"Apr 17, 2020, 04:05 PM",buy,0.07999999821186066,0.11060088951554563
84,TREC,Quarles Patrick D.,President and CEO,"Apr 17, 2020",$5.67,15066,85424,191802,"Apr 17, 2020, 03:59 PM",buy,5.690000057220459,7.417777771419949
85,VABK,Payne Susan K,Director,"Apr 17, 2020",$30.00,152,4560,16502,"Apr 17, 2020, 03:30 PM",buy,24.5,35.03211122088962
86,FRAF,Henry Timothy G,CEO,"Apr 15, 2020",$28.99,34,986,6169,"Apr 17, 2020, 03:17 PM",buy,25.700000762939453,33.85905557208591
87,TFFP,Fletcher Aaron G.L.,Director,"Apr 15, 2020",$4.72,5581,26342,75000,"Apr 17, 2020, 03:06 PM",buy,4.800000190734863,4.868232004165649
88,CADXX,"CION Ares Management, LLC",10% Owner,"Apr 09, 2020",$21.79,46,1002,46,"Apr 17, 2020, 02:47 PM",buy,na,na
89,CNBKA,EVANGELISTA PAUL A,Executive Vice President,"Apr 16, 2020",$88.16,7,617,5931,"Apr 17, 2020, 02:09 PM",buy,62.93000030517578,81.47466668023003
90,CNBKA,SLOANE BARRY R,"Chairman, CEO and President","Apr 16, 2020",$108.17,1,108,1691,"Apr 17, 2020, 02:07 PM",buy,62.93000030517578,81.47466668023003
91,GABC,Ramsey Chris A,Director,"Apr 15, 2020",$26.22,64,1678,21931,"Apr 17, 2020, 02:05 PM",buy,27.760000228881836,31.89055545594957
92,GABC,SEGER THOMAS W,Director,"Apr 15, 2020",$26.22,162,4248,372217,"Apr 17, 2020, 02:00 PM",buy,27.760000228881836,31.89055545594957
93,GABC,Snowden Raymond Ward,Director,"Apr 15, 2020",$26.22,97,2544,31364,"Apr 17, 2020, 01:54 PM",buy,27.760000228881836,31.89055545594957
94,GABC,SHEIDLER JACK,Director,"Apr 15, 2020",$26.22,65,1704,51341,"Apr 17, 2020, 01:38 PM",buy,27.760000228881836,31.89055545594957
95,GABC,Ryan Christina M,Director,"Apr 15, 2020",$26.22,34,892,2997,"Apr 17, 2020, 01:33 PM",buy,27.760000228881836,31.89055545594957
96,GABC,KLEM U BUTCH,Director,"Apr 15, 2020",$26.22,162,4248,183046,"Apr 17, 2020, 01:23 PM",buy,27.760000228881836,31.89055545594957
97,GABC,KELLY JASON M,Director,"Apr 15, 2020",$26.22,65,1704,2549,"Apr 17, 2020, 01:18 PM",buy,27.760000228881836,31.89055545594957
98,GABC,Bawel Zachary W,Director,"Apr 15, 2020",$26.22,97,2544,6986,"Apr 17, 2020, 01:11 PM",buy,27.760000228881836,31.89055545594957
99,MIGT,KOK SENG YEAP,CEO,"Apr 10, 2020",$0.00,90000,90,99156,"Apr 17, 2020, 12:43 PM",buy,na,na
100,MIGT,KOK SENG YEAP,CEO,"Mar 24, 2020",$0.00,9156,9,9156,"Apr 17, 2020, 12:43 PM",buy,na,na
101,MYOV,"Sumitomo Chemical Co., Ltd.",10% Owner,"Apr 15, 2020",$10.48,70000,733698,47488604,"Apr 17, 2020, 12:38 PM",buy,12.140000343322754,9.824888904889425
102,MYOV,"Sumitomo Chemical Co., Ltd.",10% Owner,"Apr 16, 2020",$10.64,70000,744674,47558604,"Apr 17, 2020, 12:38 PM",buy,12.140000343322754,9.824888904889425
1,PFSI,Walker David M,Chief Risk Officer,"Apr 24, 2020",$26.59,5000,132950,383285,"Apr 24, 2020, 06:54 PM",sell,27.040000915527344,30.947111076778835
2,PFSI,Walker David M,Chief Risk Officer,"Apr 23, 2020",$27.73,10000,277331,388585,"Apr 24, 2020, 06:54 PM",sell,27.040000915527344,30.947111076778835
3,TDY,DAHLBERG KENNETH C,Director,"Apr 24, 2020",$312.73,1532,479096,18728,"Apr 24, 2020, 06:53 PM",sell,316.0400085449219,330.873388756646
4,EVER,Birnbaum Seth,President and CEO,"Apr 22, 2020",$37.66,9307,350502,573396,"Apr 24, 2020, 06:53 PM",sell,38.869998931884766,29.60841663148668
5,EVER,Birnbaum Seth,President and CEO,"Apr 23, 2020",$40.61,300,12183,573096,"Apr 24, 2020, 06:53 PM",sell,38.869998931884766,29.60841663148668
6,ODC,JAFFEE DANIEL S,"Chairman, President and CEO","Apr 22, 2020",$35.05,6139,215172,0,"Apr 24, 2020, 06:32 PM",sell,35.119998931884766,34.09061108695136
7,ODC,JAFFEE DANIEL S,"Chairman, President and CEO","Apr 24, 2020",$35.09,918,32213,0,"Apr 24, 2020, 06:32 PM",sell,35.119998931884766,34.09061108695136
8,ODC,JAFFEE DANIEL S,"Chairman, President and CEO","Apr 23, 2020",$35.06,300,10518,0,"Apr 24, 2020, 06:32 PM",sell,35.119998931884766,34.09061108695136
9,PLMR,Armstrong Mac,Chief Executive Officer,"Apr 22, 2020",$59.70,12500,746224,812888,"Apr 24, 2020, 06:26 PM",sell,56.27000045776367,47.02130541271634
10,ACAD,Stankovic Srdjan R.,President,"Apr 23, 2020",$50.07,18949,948729,6027,"Apr 24, 2020, 06:00 PM",sell,50.93000030517578,40.77477775149875
11,TMDX,Gordon Stephen,Chief Financial Officer,"Apr 22, 2020",$18.00,100,1800,28471,"Apr 24, 2020, 05:54 PM",sell,17.780000686645508,18.456499968634713
12,AMK,Goldman Charles G,President and CEO,"Apr 24, 2020",$22.21,4115,91394,2373052,"Apr 24, 2020, 05:35 PM",sell,22.15999984741211,26.00472220844693
13,AMK,Goldman Charles G,President and CEO,"Apr 23, 2020",$22.15,23411,518554,2377167,"Apr 24, 2020, 05:35 PM",sell,22.15999984741211,26.00472220844693
14,AMK,Goldman Charles G,President and CEO,"Apr 22, 2020",$22.04,63,1389,2400578,"Apr 24, 2020, 05:35 PM",sell,22.15999984741211,26.00472220844693
15,RNG,Agarwal Vaibhav,Chief Accounting Officer,"Apr 22, 2020",$243.54,423,103017,22554,"Apr 24, 2020, 05:33 PM",sell,238.72999572753906,178.63977750142416
16,RGEN,BARTHELEMY NICOLAS,Director,"Apr 22, 2020",$109.99,2688,295653,3037,"Apr 24, 2020, 05:22 PM",sell,116.43000030517578,90.65944446987577
17,ALBO,Horn Patrick Taylor,Chief Medical Officer,"Apr 22, 2020",$17.64,92,1623,4465,"Apr 24, 2020, 05:22 PM",sell,19.889999389648438,21.253944428761802
18,ALBO,Duncan Jason,Chief Legal Officer and GC,"Apr 22, 2020",$17.68,92,1627,4461,"Apr 24, 2020, 05:20 PM",sell,19.889999389648438,21.253944428761802
19,FAST,Hein LeLand J,Senior Executive VP,"Apr 24, 2020",$35.50,2500,88750,7611,"Apr 24, 2020, 05:06 PM",sell,36.029998779296875,34.41588891347249
20,FAST,Hein LeLand J,Senior Executive VP,"Apr 22, 2020",$34.84,5473,190679,0,"Apr 24, 2020, 05:06 PM",sell,36.029998779296875,34.41588891347249
21,FREQ,Lucchino David L.,President and CEO,"Apr 23, 2020",$16.08,1410,22674,455482,"Apr 24, 2020, 05:06 PM",sell,16.3799991607666,18.18499998674325
22,REAL,Bjork Fredrik,Chief Technology Officer,"Apr 23, 2020",$9.59,817,7835,243730,"Apr 24, 2020, 05:01 PM",sell,10.109999656677246,15.695388865470886
23,FREQ,Loose Christopher R.,Chief Scientific Officer,"Apr 22, 2020",$14.84,4500,66794,196282,"Apr 24, 2020, 04:52 PM",sell,16.3799991607666,18.18499998674325
24,CRM,Tallapragada Srinivas,Pres/Chief Engineering Officer,"Apr 23, 2020",$155.25,800,124197,40107,"Apr 24, 2020, 04:51 PM",sell,153.97999572753906,159.86666709052193
25,QURE,Kapusta Matthew C,"CEO, CFO, Managing Director","Apr 22, 2020",$56.87,9376,533205,319742,"Apr 24, 2020, 04:46 PM",sell,61.70000076293945,54.6722779168023
26,COUP,Riggs Mark,Chief Customer Officer,"Apr 24, 2020",$161.62,929,150145,0,"Apr 24, 2020, 04:40 PM",sell,163.27000427246094,146.54936129252116
27,YEXT,Dixon Tom Christopher,Chief Technology Officer,"Apr 23, 2020",$11.71,2500,29286,198908,"Apr 24, 2020, 04:32 PM",sell,11.989999771118164,15.18066667450799
28,CARG,Steinert Langley,CEO and Chairman,"Apr 23, 2020",$20.01,2218,44382,1815034,"Apr 24, 2020, 04:26 PM",sell,19.950000762939453,30.86791666878594
29,CARG,Steinert Langley,CEO and Chairman,"Apr 22, 2020",$20.01,76,1521,254176,"Apr 24, 2020, 04:26 PM",sell,19.950000762939453,30.86791666878594
30,CARG,Steinert Langley,CEO and Chairman,"Apr 22, 2020",$20.01,924,18489,1817252,"Apr 24, 2020, 04:26 PM",sell,19.950000762939453,30.86791666878594
31,CARG,Steinert Langley,CEO and Chairman,"Apr 23, 2020",$20.01,182,3642,253994,"Apr 24, 2020, 04:26 PM",sell,19.950000762939453,30.86791666878594
32,CNK,Humrichouse Ximena G,Director,"Mar 30, 2020",$11.40,5000,56976,21045,"Apr 24, 2020, 04:22 PM",sell,12.199999809265137,30.341055398517184
33,VRTX,Lee Yuchun,Director,"Apr 23, 2020",$272.53,2000,545052,3522,"Apr 24, 2020, 04:17 PM",sell,269.8599853515625,211.73561079237197
34,VRTX,Lee Yuchun,Director,"Apr 22, 2020",$267.88,2000,535753,3575,"Apr 24, 2020, 04:17 PM",sell,269.8599853515625,211.73561079237197
35,GO,Bracher Charles,Chief Financial Officer,"Apr 22, 2020",$35.77,9375,335383,46068,"Apr 24, 2020, 04:16 PM",sell,34.880001068115234,34.009000057644315
36,EBS,El-Hibri Fuad,Chairman,"Apr 22, 2020",$66.81,20000,1336200,1289523,"Apr 24, 2020, 04:16 PM",sell,73.30000305175781,55.05055573781331
37,EBS,El-Hibri Fuad,Chairman,"Apr 23, 2020",$68.49,20000,1369800,1269523,"Apr 24, 2020, 04:16 PM",sell,73.30000305175781,55.05055573781331
38,GO,Wilson Steven K.,"SVP, Purchasing","Apr 22, 2020",$36.43,42563,1550704,146418,"Apr 24, 2020, 04:15 PM",sell,34.880001068115234,34.009000057644315
39,GO,Bracher Charles,Chief Financial Officer,"Apr 08, 2020",$36.49,46875,1710469,42090,"Apr 24, 2020, 04:15 PM",sell,34.880001068115234,34.009000057644315
40,MNTA,FIER IAN,Chief Mfg and Program Officer,"Apr 22, 2020",$31.11,1314,40879,7690,"Apr 24, 2020, 04:13 PM",sell,32.060001373291016,20.605000029669867
41,STX,LUCZO STEPHEN J,Director,"Apr 22, 2020",$50.49,5000,252439,675666,"Apr 24, 2020, 04:08 PM",sell,48.630001068115234,53.90400004916721
42,MASI,KIANI JOE E,CEO and Chairman of the Board,"Apr 22, 2020",$200.27,11336,2270251,159241,"Apr 24, 2020, 04:05 PM",sell,208.07000732421875,161.7865560743544
43,HRTG,Vattamattam Joseph,Director,"Jul 10, 2015",$25.00,2650,66250,28791,"Apr 24, 2020, 04:05 PM",sell,10.600000381469727,12.944388845231797
44,HRTG,Vattamattam Joseph,Director,"Jun 25, 2015",$21.98,5000,109900,31441,"Apr 24, 2020, 04:05 PM",sell,10.600000381469727,12.944388845231797
45,HRTG,Vattamattam Joseph,Director,"May 14, 2015",$20.95,15000,314250,36441,"Apr 24, 2020, 04:05 PM",sell,10.600000381469727,12.944388845231797
46,PTC,FERNANDEZ PHILLIP M,Director,"Apr 23, 2020",$64.82,250,16205,22054,"Apr 24, 2020, 04:03 PM",sell,65.0,70.32100024753147
47,SAM,Grinnell David L.,Vice President of Brewing,"Apr 23, 2020",$432.50,947,409578,1595,"Apr 24, 2020, 04:02 PM",sell,438.9200134277344,380.94550052218966
48,SAM,KOCH C JAMES,Chairman,"Apr 23, 2020",$427.18,19300,8244643,198341,"Apr 24, 2020, 04:02 PM",sell,438.9200134277344,380.94550052218966
49,CIEN,SMITH GARY B,"President, CEO","Apr 23, 2020",$45.15,4250,191906,432014,"Apr 24, 2020, 01:10 PM",sell,46.58000183105469,40.20594444274902
50,CIEN,SMITH GARY B,"President, CEO","Apr 22, 2020",$44.79,4250,190363,436264,"Apr 24, 2020, 01:10 PM",sell,46.58000183105469,40.20594444274902
51,RARE,Fust Matthew K,Director,"Apr 22, 2020",$65.00,1875,121875,12875,"Apr 24, 2020, 01:00 PM",sell,66.2300033569336,48.19455553690592
52,SHSP,CAT ROCK CAPITAL MANAGEMENT LP,10% Owner,"Apr 23, 2020",$6.78,9828,66614,1219095,"Apr 24, 2020, 12:46 PM",sell,6.539999961853027,10.177833278973898
53,GIFI,RICHARD C D,Director,"Apr 22, 2020",$2.93,500,1467,4125,"Apr 24, 2020, 12:15 PM",sell,2.890000104904175,4.933277769883474
54,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 23, 2020",$2.17,46612,101148,1622568,"Apr 24, 2020, 09:31 AM",sell,na,na
55,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 22, 2020",$2.24,42375,94920,1669180,"Apr 24, 2020, 09:31 AM",sell,na,na
56,GGO.A,GABELLI MARIO J,Director,"Apr 22, 2020",$40.25,300,12074,14800,"Apr 23, 2020, 09:47 PM",sell,na,na
57,GGO.A,GABELLI MARIO J,Director,"Apr 21, 2020",$40.26,100,4026,15100,"Apr 23, 2020, 09:47 PM",sell,na,na
