,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,currentprice,movingaverage
58,QTRX,HRUSOVSKY E KEVIN,"Chairman, President & CEO","Apr 23, 2020",$24.92,5000,124587,1114517,"Apr 23, 2020, 09:45 PM",sell,27.329999923706055,23.297666671541002
59,QTRX,HRUSOVSKY E KEVIN,"Chairman, President & CEO","Apr 21, 2020",$23.67,5000,118351,1120747,"Apr 23, 2020, 09:45 PM",sell,27.329999923706055,23.297666671541002
60,ABT,Ginascol John F,Executive Vice President,"Apr 21, 2020",$96.00,63200,6067051,105679,"Apr 23, 2020, 09:41 PM",sell,94.05999755859375,84.18105561998155
61,ABT,CAPEK JOHN M,Executive Vice President,"Apr 21, 2020",$95.87,50100,4803326,335501,"Apr 23, 2020, 09:34 PM",sell,94.05999755859375,84.18105561998155
62,ABT,Scoggins Christopher J,Senior Vice President,"Apr 21, 2020",$96.10,414,39785,39706,"Apr 23, 2020, 09:28 PM",sell,94.05999755859375,84.18105561998155
63,UBER,Camp Garrett,Director,"Apr 21, 2020",$27.33,170000,4645964,46914183,"Apr 23, 2020, 08:46 PM",sell,29.489999771118164,31.35299999448988
64,UBER,Camp Garrett,Director,"Apr 23, 2020",$28.67,170000,4873883,46543298,"Apr 23, 2020, 08:46 PM",sell,29.489999771118164,31.35299999448988
65,UBER,Camp Garrett,Director,"Apr 22, 2020",$28.06,170000,4770111,46713398,"Apr 23, 2020, 08:46 PM",sell,29.489999771118164,31.35299999448988
66,KTOS,DEMARCO ERIC M,President & CEO,"Apr 21, 2020",$13.98,10000,139799,479650,"Apr 23, 2020, 08:45 PM",sell,14.239999771118164,17.827555555767482
67,IPHI,Torten Ron,Sr. VP Operations & IT,"Apr 21, 2020",$96.17,9174,882293,65905,"Apr 23, 2020, 08:31 PM",sell,98.75,72.50783322652181
68,DDOG,OBSTLER DAVID M,Chief Financial Officer,"Apr 22, 2020",$40.94,20000,818727,101679,"Apr 23, 2020, 08:04 PM",sell,41.810001373291016,38.31278151707934
69,CRM,Benioff Marc,Chair of the Board & CEO,"Apr 23, 2020",$153.85,10000,1538547,30116326,"Apr 23, 2020, 07:48 PM",sell,153.97999572753906,159.86666709052193
70,TCRD,Flynn Christopher J.,CEO,"Apr 21, 2020",$2.97,30600,90882,141478,"Apr 23, 2020, 07:39 PM",sell,3.200000047683716,5.900555534495248
71,TSLF,Flynn Christopher J.,President of the Advisor,"Apr 21, 2020",$11.54,2599,29992,575,"Apr 23, 2020, 07:37 PM",sell,12.020000457763672,14.273833327823215
72,NEOG,HERBERT JAMES L,Director,"Apr 21, 2020",$66.13,19368,1280835,10288,"Apr 23, 2020, 06:46 PM",sell,64.45999908447266,66.77805563608806
73,FB,Newstead Jennifer,VP and General Counsel,"Apr 21, 2020",$175.28,97,17002,1667,"Apr 23, 2020, 06:27 PM",sell,190.07000732421875,190.68344446818034
74,CNK,Humrichouse Ximena G,Director,"Mar 30, 2020",$11.40,5000,56976,21045,"Apr 23, 2020, 06:20 PM",sell,12.199999809265137,30.341055398517184
75,NEM,Cmil Jennifer,"EVP, Human Resources","Apr 21, 2020",$58.49,2571,150378,22231,"Apr 23, 2020, 06:17 PM",sell,63.11000061035156,42.77105558183458
76,SOTK,SCHWARTZ SAMUEL,Director,"Apr 22, 2020",$2.41,1700,4097,1313647,"Apr 23, 2020, 06:07 PM",sell,2.3499999046325684,2.4468888885445064
77,SOTK,SCHWARTZ SAMUEL,Director,"Apr 21, 2020",$2.35,200,470,1315347,"Apr 23, 2020, 06:07 PM",sell,2.3499999046325684,2.4468888885445064
78,ACN,Shook Ellyn,Chief Leadership & HR Officer,"Apr 23, 2020",$175.00,1251,218925,25178,"Apr 23, 2020, 05:54 PM",sell,175.4600067138672,191.4683332655165
79,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 21, 2020",$248.30,1870,464320,17558,"Apr 23, 2020, 05:23 PM",sell,238.72999572753906,178.63977750142416
80,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 21, 2020",$248.31,2930,727554,242786,"Apr 23, 2020, 05:23 PM",sell,238.72999572753906,178.63977750142416
81,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 21, 2020",$238.05,14130,3363608,31727,"Apr 23, 2020, 05:22 PM",sell,238.72999572753906,178.63977750142416
82,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 21, 2020",$238.05,22070,5253657,264917,"Apr 23, 2020, 05:22 PM",sell,238.72999572753906,178.63977750142416
83,SENS,NEW ENTERPRISE ASSOCIATES 10 L P,10% Owner,"Apr 22, 2020",$0.63,119712,75861,19747649,"Apr 23, 2020, 05:18 PM",sell,0.6043999791145325,0.9759633302688598
84,SENS,NEW ENTERPRISE ASSOCIATES 10 L P,10% Owner,"Apr 21, 2020",$0.66,45349,29998,19867361,"Apr 23, 2020, 05:18 PM",sell,0.6043999791145325,0.9759633302688598
85,IMMR,Haidamus Ramzi,President and CEO,"Apr 21, 2020",$6.03,7611,45894,57603,"Apr 23, 2020, 05:10 PM",sell,6.510000228881836,7.285944477717082
86,PEGA,STILLWELL KENNETH,"CFO, SVP","Apr 21, 2020",$74.32,2000,148646,12382,"Apr 23, 2020, 05:00 PM",sell,76.77999877929688,77.18500020768907
87,HLIX,VENEGAS ZACHARY L,Chief Executive Officer,"Apr 22, 2020",$0.11,5000,562,22132228,"Apr 23, 2020, 04:59 PM",sell,0.1378999948501587,0.48996055527693694
88,HLIX,VENEGAS ZACHARY L,Chief Executive Officer,"Apr 21, 2020",$0.12,5000,620,22137228,"Apr 23, 2020, 04:59 PM",sell,0.1378999948501587,0.48996055527693694
89,HLIX,Ogur Scott Matthew,Chief Financial Officer,"Apr 21, 2020",$0.12,5000,620,22137228,"Apr 23, 2020, 04:46 PM",sell,0.1378999948501587,0.48996055527693694
90,HLIX,Ogur Scott Matthew,Chief Financial Officer,"Apr 22, 2020",$0.11,5000,562,22132228,"Apr 23, 2020, 04:46 PM",sell,0.1378999948501587,0.48996055527693694
91,HLIX,HELIX OPPORTUNITIES LLC,10% Owner,"Apr 22, 2020",$0.11,5000,562,22132228,"Apr 23, 2020, 04:36 PM",sell,0.1378999948501587,0.48996055527693694
92,HLIX,HELIX OPPORTUNITIES LLC,10% Owner,"Apr 21, 2020",$0.12,5000,620,22137228,"Apr 23, 2020, 04:36 PM",sell,0.1378999948501587,0.48996055527693694
93,INSP,Jandrich Steven,"Chief Comp Off & VP, Human Res","Apr 21, 2020",$72.68,2000,145360,1805,"Apr 23, 2020, 04:31 PM",sell,72.36000061035156,67.89211129082574
94,ZNGA,Bromberg Matthew S,Chief Operating Officer,"Apr 21, 2020",$7.53,12000,90360,807609,"Apr 23, 2020, 04:26 PM",sell,7.619999885559082,6.340111107296414
95,PRTH,Kiewiet Sean,Chief Technology Officer,"Apr 22, 2020",$1.61,1641,2646,2357521,"Apr 23, 2020, 04:16 PM",sell,1.5499999523162842,3.414111104938719
96,PRTH,Kiewiet Sean,Chief Technology Officer,"Apr 21, 2020",$1.60,1426,2282,2358647,"Apr 23, 2020, 04:16 PM",sell,1.5499999523162842,3.414111104938719
97,CDLX,Grimes Scott D.,Chief Executive Officer,"Apr 22, 2020",$40.65,37500,1524345,251803,"Apr 23, 2020, 04:15 PM",sell,42.36000061035156,52.737221982744
98,CWBR,Cundy Kenneth C,Chief Scientific Officer,"Apr 22, 2020",$1.90,4700,8930,10000,"Apr 23, 2020, 04:10 PM",sell,2.690000057220459,1.6537277784612443
99,CWBR,Cundy Kenneth C,Chief Scientific Officer,"Apr 21, 2020",$1.90,5300,10070,10000,"Apr 23, 2020, 04:10 PM",sell,2.690000057220459,1.6537277784612443
100,CDXS,KELLEY BERNARD J,Director,"Apr 21, 2020",$10.58,2500,26450,207184,"Apr 23, 2020, 04:07 PM",sell,10.829999923706055,13.924777783287896
1,BAND,Bottorff Rebecca,Chief People Officer,"Apr 22, 2020",$80.00,3409,272720,6791,"Apr 23, 2020, 04:02 PM",sell,80.19999694824219,67.16083312564426
2,TPX,Dilsaver Evelyn S,Director,"Apr 21, 2020",$41.28,158,6522,27911,"Apr 23, 2020, 04:01 PM",sell,45.790000915527344,75.59138898849487
3,SAM,KOCH C JAMES,Chairman,"Apr 22, 2020",$426.39,4218,1798494,206569,"Apr 23, 2020, 04:01 PM",sell,438.9200134277344,380.94550052218966
4,MLI,HANSEN JOHN B,Director,"Apr 23, 2020",$24.76,1000,24761,14000,"Apr 23, 2020, 03:45 PM",sell,24.170000076293945,28.70250006781684
5,COST,Murphy James P.,Executive VP,"Apr 22, 2020",$310.00,5000,1550000,37771,"Apr 23, 2020, 12:43 PM",sell,310.54998779296875,297.7415551079644
6,ISRG,Myriam Curet,EVP & Chief Medical Officer,"Apr 22, 2020",$503.76,3000,1511280,3066,"Apr 23, 2020, 12:23 PM",sell,514.9299926757812,541.7109452989366
7,SHSP,CAT ROCK CAPITAL MANAGEMENT LP,10% Owner,"Apr 22, 2020",$6.81,53412,363677,1228923,"Apr 23, 2020, 11:50 AM",sell,6.539999961853027,10.177833278973898
8,TIPT,Bell Sandra,Chief Financial Officer,"Apr 22, 2020",$5.37,200,1074,39035,"Apr 23, 2020, 09:45 AM",sell,5.480000019073486,6.955500017272102
9,TIPT,Bell Sandra,Chief Financial Officer,"Apr 21, 2020",$5.00,200,1000,39235,"Apr 23, 2020, 09:45 AM",sell,5.480000019073486,6.955500017272102
10,EXEL,SCANGOS GEORGE A,Director,"Apr 21, 2020",$25.04,5800,145232,857231,"Apr 22, 2020, 08:50 PM",sell,26.530000686645508,18.26722225083245
11,EXEL,SCANGOS GEORGE A,Director,"Apr 20, 2020",$23.89,50000,1194637,894531,"Apr 22, 2020, 08:50 PM",sell,26.530000686645508,18.26722225083245
12,EXEL,SCANGOS GEORGE A,Director,"Apr 22, 2020",$25.05,4200,105210,853031,"Apr 22, 2020, 08:50 PM",sell,26.530000686645508,18.26722225083245
13,EXEL,Haley Patrick J.,"EVP, Commercial","Apr 20, 2020",$24.00,5000,120000,116873,"Apr 22, 2020, 08:49 PM",sell,26.530000686645508,18.26722225083245
14,DT,Pace Stephen J.,"SVP, Global Sales","Apr 22, 2020",$28.00,30000,840000,417891,"Apr 22, 2020, 08:35 PM",sell,28.549999237060547,24.671222262912327
15,RDI,James J. Cotter Living Trust,10% Owner,"Apr 22, 2020",$3.91,2500,9770,1757649,"Apr 22, 2020, 08:17 PM",sell,3.549999952316284,9.796444458431667
16,RDI,James J. Cotter Living Trust,10% Owner,"Apr 21, 2020",$3.81,2500,9531,1760149,"Apr 22, 2020, 08:17 PM",sell,3.549999952316284,9.796444458431667
17,RDI,James J. Cotter Living Trust,10% Owner,"Apr 20, 2020",$3.98,2500,9940,1762649,"Apr 22, 2020, 08:17 PM",sell,3.549999952316284,9.796444458431667
18,CNST,Valentine Karen,See Remarks,"Apr 20, 2020",$33.65,789,26550,0,"Apr 22, 2020, 08:17 PM",sell,37.29999923706055,26.922888927989536
19,CRWD,Carpenter Michael J.,"PRES., GLBAL SALES & FLD OPS","Apr 21, 2020",$70.03,4400,308132,129652,"Apr 22, 2020, 08:17 PM",sell,72.0,60.36630573272705
20,CRWD,Carpenter Michael J.,"PRES., GLBAL SALES & FLD OPS","Apr 20, 2020",$70.00,3000,210000,129652,"Apr 22, 2020, 08:17 PM",sell,72.0,60.36630573272705
21,RDI,COTTER MARGARET,"EVP, Real Estate Dev.","Apr 21, 2020",$3.81,2500,9531,1760149,"Apr 22, 2020, 08:16 PM",sell,3.549999952316284,9.796444458431667
22,RDI,COTTER MARGARET,"EVP, Real Estate Dev.","Apr 20, 2020",$3.98,2500,9940,1762649,"Apr 22, 2020, 08:16 PM",sell,3.549999952316284,9.796444458431667
23,RDI,COTTER MARGARET,"EVP, Real Estate Dev.","Apr 22, 2020",$3.91,2500,9770,1757649,"Apr 22, 2020, 08:16 PM",sell,3.549999952316284,9.796444458431667
24,CRWD,Kurtz George,PRESIDENT AND CEO,"Apr 20, 2020",$68.26,30952,2112783,15476,"Apr 22, 2020, 08:16 PM",sell,72.0,60.36630573272705
25,CRWD,Kurtz George,PRESIDENT AND CEO,"Apr 20, 2020",$68.26,2344,160001,1172,"Apr 22, 2020, 08:16 PM",sell,72.0,60.36630573272705
26,CRWD,Kurtz George,PRESIDENT AND CEO,"Apr 20, 2020",$68.26,2344,160001,1172,"Apr 22, 2020, 08:16 PM",sell,72.0,60.36630573272705
27,RDI,COTTER ELLEN M,"Chairperson, President and CEO","Apr 20, 2020",$3.98,2500,9940,1762649,"Apr 22, 2020, 08:15 PM",sell,3.549999952316284,9.796444458431667
28,RDI,COTTER ELLEN M,"Chairperson, President and CEO","Apr 22, 2020",$3.91,2500,9770,1757649,"Apr 22, 2020, 08:15 PM",sell,3.549999952316284,9.796444458431667
29,RDI,COTTER ELLEN M,"Chairperson, President and CEO","Apr 21, 2020",$3.81,2500,9531,1760149,"Apr 22, 2020, 08:15 PM",sell,3.549999952316284,9.796444458431667
30,CABO,Bowker Michael E.,Chief Operating Officer,"Apr 20, 2020",$1700.00,381,647700,2357,"Apr 22, 2020, 08:09 PM",sell,1814.0,1473.460836452908
31,CRM,Benioff Marc,Chair of the Board & CEO,"Apr 22, 2020",$153.36,10000,1533623,30118300,"Apr 22, 2020, 08:08 PM",sell,153.97999572753906,159.86666709052193
32,CRM,Benioff Marc,Chair of the Board & CEO,"Apr 21, 2020",$152.34,10000,1523351,30118000,"Apr 22, 2020, 08:08 PM",sell,153.97999572753906,159.86666709052193
33,CABO,McDonald Charles B.,"SVP, Operations","Apr 20, 2020",$1700.00,1346,2288200,1026,"Apr 22, 2020, 08:07 PM",sell,1814.0,1473.460836452908
34,DRNA,GREEN JOHN B,Chief Financial Officer,"Apr 20, 2020",$22.95,25624,588071,19421,"Apr 22, 2020, 08:00 PM",sell,21.850000381469727,18.64680553012424
35,ADPT,ROBINS HARLAN S,Chief Scientific Officer,"Apr 22, 2020",$30.28,25600,775103,96179,"Apr 22, 2020, 08:00 PM",sell,29.100000381469727,31.1823610941569
36,ADPT,ROBINS HARLAN S,Chief Scientific Officer,"Apr 21, 2020",$29.21,3900,113907,73376,"Apr 22, 2020, 08:00 PM",sell,29.100000381469727,31.1823610941569
37,ADPT,ROBINS HARLAN S,Chief Scientific Officer,"Apr 20, 2020",$28.83,14900,429506,83579,"Apr 22, 2020, 08:00 PM",sell,29.100000381469727,31.1823610941569
38,ADPT,Cohen Chad M,Chief Financial Officer,"Apr 20, 2020",$30.00,10000,300000,1000,"Apr 22, 2020, 08:00 PM",sell,29.100000381469727,31.1823610941569
39,CRM,Hawkins Mark J,President and CFO,"Apr 22, 2020",$154.00,7127,1097558,17031,"Apr 22, 2020, 07:58 PM",sell,153.97999572753906,159.86666709052193
40,PEN,Bose Arani,Chief Innovator,"Apr 20, 2020",$185.11,900,166599,579762,"Apr 22, 2020, 07:47 PM",sell,190.02000427246094,160.16155531141493
41,YEXT,Distelburger Brian,President,"Apr 21, 2020",$11.37,10000,113687,3641432,"Apr 22, 2020, 07:35 PM",sell,11.989999771118164,15.18066667450799
42,DBX,Regan Timothy,Chief Accounting Officer,"Apr 20, 2020",$19.18,2000,38360,152302,"Apr 22, 2020, 07:31 PM",sell,20.204999923706055,18.661805571450127
43,TRUP,Friedman Gavin,Chief People Officer,"Apr 20, 2020",$30.31,300,9093,2157,"Apr 22, 2020, 07:15 PM",sell,29.649999618530273,29.374666701422797
44,FSLY,Bergman Artur,"Chief Architect, Exec. Chair","Apr 20, 2020",$25.00,90000,2250000,479342,"Apr 22, 2020, 07:10 PM",sell,22.950000762939453,21.84427783224318
45,AMGN,SUGAR RONALD D,Director,"Apr 22, 2020",$233.35,1000,233350,14636,"Apr 22, 2020, 07:07 PM",sell,236.27999877929688,215.71383310953777
46,PUB,"Fairclough, Jr. Fred W.",Director,"Apr 22, 2020",$17.76,3750,66603,225176,"Apr 22, 2020, 07:02 PM",sell,18.899999618530273,26.461555624008177
47,ARWR,GIVEN BRUCE D,Chief Operating Officer,"Apr 20, 2020",$40.00,23515,940600,871449,"Apr 22, 2020, 07:00 PM",sell,38.88999938964844,41.007499874962704
48,ACAD,Stankovic Srdjan R.,President,"Apr 22, 2020",$50.02,54019,2701906,6027,"Apr 22, 2020, 06:30 PM",sell,50.93000030517578,40.77477775149875
49,ACAD,Stankovic Srdjan R.,President,"Apr 20, 2020",$50.15,100000,5015450,6027,"Apr 22, 2020, 06:30 PM",sell,50.93000030517578,40.77477775149875
50,PG,PELTZ NELSON,Director,"Apr 21, 2020",$119.65,287202,34362572,28930465,"Apr 22, 2020, 06:28 PM",sell,118.77999877929688,120.77138888041178
51,PG,PELTZ NELSON,Director,"Apr 20, 2020",$121.84,1813227,220924733,30277960,"Apr 22, 2020, 06:28 PM",sell,118.77999877929688,120.77138888041178
52,PG,PELTZ NELSON,Director,"Apr 22, 2020",$120.00,2033735,244050233,26896730,"Apr 22, 2020, 06:28 PM",sell,118.77999877929688,120.77138888041178
53,RGEN,DAWES KAREN A,Director,"Apr 20, 2020",$104.57,12200,1275717,118032,"Apr 22, 2020, 06:07 PM",sell,116.43000030517578,90.65944446987577
54,ZM,Steckelberg Kelly,Chief Financial Officer,"Apr 20, 2020",$151.32,11067,1674620,27512,"Apr 22, 2020, 05:59 PM",sell,158.8000030517578,89.5383333630032
55,GRUB,DeWitt Adam,"President, CFO and Treasurer","Apr 20, 2020",$41.38,1200,49656,54619,"Apr 22, 2020, 05:56 PM",sell,43.52000045776367,49.60755556954278
56,ZS,Sinha Amit,President of R&D and CTO,"Apr 21, 2020",$70.24,745,52327,124772,"Apr 22, 2020, 05:48 PM",sell,67.5,54.80605574713813
57,KNSA,Beetham Thomas W.,EVP & Chief Legal Officer,"Apr 21, 2020",$19.89,2518,50092,30544,"Apr 22, 2020, 05:39 PM",sell,19.860000610351562,12.116055549515618
58,KNSA,Beetham Thomas W.,EVP & Chief Legal Officer,"Apr 20, 2020",$19.06,47423,903882,32107,"Apr 22, 2020, 05:39 PM",sell,19.860000610351562,12.116055549515618
59,IPHI,Ogawa Richard,General Counsel,"Apr 21, 2020",$96.15,7138,686343,55929,"Apr 22, 2020, 05:37 PM",sell,98.75,72.50783322652181
60,LAKE,RYAN CHRISTOPHER JAMES,Director,"Apr 21, 2020",$16.66,100000,1666000,294602,"Apr 22, 2020, 05:20 PM",sell,15.220000267028809,12.495722251468235
61,LAKE,RYAN CHRISTOPHER JAMES,Director,"Apr 20, 2020",$16.36,39321,643292,394602,"Apr 22, 2020, 05:20 PM",sell,15.220000267028809,12.495722251468235
62,LAKE,RYAN CHRISTOPHER JAMES,Director,"Apr 22, 2020",$16.54,31352,518562,263250,"Apr 22, 2020, 05:20 PM",sell,15.220000267028809,12.495722251468235
63,BMRN,FUCHS HENRY J,"President, Worldwide R&D","Apr 20, 2020",$90.00,17213,1549170,122656,"Apr 22, 2020, 05:15 PM",sell,97.30999755859375,79.88033341301812
64,WORK,Schellhase David,General Counsel and Secretary,"Apr 20, 2020",$30.00,8166,244980,251745,"Apr 22, 2020, 05:08 PM",sell,26.059999465942383,24.398277674780953
65,WORK,Henderson Cal,Chief Technology Officer,"Apr 21, 2020",$30.04,1500,45060,70775,"Apr 22, 2020, 05:07 PM",sell,26.059999465942383,24.398277674780953
66,WORK,Henderson Cal,Chief Technology Officer,"Apr 20, 2020",$30.00,1500,45000,72275,"Apr 22, 2020, 05:07 PM",sell,26.059999465942383,24.398277674780953
67,WORK,Braccia Andrew,Director,"Apr 21, 2020",$29.96,32423,971393,577342,"Apr 22, 2020, 05:07 PM",sell,26.059999465942383,24.398277674780953
68,WORK,Braccia Andrew,Director,"Apr 20, 2020",$29.98,286063,8576169,609765,"Apr 22, 2020, 05:07 PM",sell,26.059999465942383,24.398277674780953
69,WORK,Zell Brandon,Chief Accounting Officer,"Apr 20, 2020",$30.00,6629,198870,189662,"Apr 22, 2020, 05:07 PM",sell,26.059999465942383,24.398277674780953
70,NET,VENROCK ASSOCIATES V LP,10% Owner,"Apr 20, 2020",$25.00,4000000,100000000,34105104,"Apr 22, 2020, 05:06 PM",sell,23.280000686645508,18.9147097433767
71,MGTX,Naylor Stuart,Chief Development Officer,"Apr 20, 2020",$15.00,696,10440,485321,"Apr 22, 2020, 05:02 PM",sell,13.899999618530273,17.250666660732694
72,TWLO,Lawson Jeff,Chief Executive Officer,"Apr 20, 2020",$109.49,35000,3832168,78957,"Apr 22, 2020, 05:02 PM",sell,109.94999694824219,108.28861088222928
73,OKTA,Grady Patrick W,Director,"Apr 20, 2020",$152.03,50000,7601459,143309,"Apr 22, 2020, 05:02 PM",sell,155.35000610351562,121.57683338589139
74,KOD,EHRLICH JASON,See Remarks,"Apr 20, 2020",$54.12,6950,376115,36595,"Apr 22, 2020, 05:01 PM",sell,52.939998626708984,40.88661094241672
75,HLIX,HODGES PAUL E. III,Director,"Apr 20, 2020",$0.13,11538,1500,760126,"Apr 22, 2020, 05:00 PM",sell,0.1378999948501587,0.48996055527693694
76,MGTX,SHENK THOMAS E,Director,"Apr 20, 2020",$15.00,4482,67230,166327,"Apr 22, 2020, 05:00 PM",sell,13.899999618530273,17.250666660732694
77,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 20, 2020",$248.38,16000,3974147,47688,"Apr 22, 2020, 04:55 PM",sell,238.72999572753906,178.63977750142416
