,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,currentprice,movingaverage
78,RNG,Shmunis Vladimir,CEO & Chairman,"Apr 20, 2020",$248.38,25000,6209471,264856,"Apr 22, 2020, 04:55 PM",sell,238.72999572753906,178.63977750142416
79,ILMN,SAMAD SAM,SVP and CFO,"Apr 20, 2020",$320.02,1356,433947,6592,"Apr 22, 2020, 04:54 PM",sell,309.07000732421875,297.05827814737955
80,ILMN,FLATLEY JAY T,Director,"Apr 21, 2020",$310.77,3000,932310,248970,"Apr 22, 2020, 04:52 PM",sell,309.07000732421875,297.05827814737955
81,QLYS,Fisher Melissa B,Chief Financial Officer,"Apr 20, 2020",$106.14,1000,106140,179139,"Apr 22, 2020, 04:44 PM",sell,109.26000213623047,84.35594452752008
82,FC,STEPP ESTHER KAY,Director,"Apr 21, 2020",$17.20,4000,68808,39429,"Apr 22, 2020, 04:38 PM",sell,18.739999771118164,31.937166717317368
83,PLAN,CALDERONI FRANK,Chairman and CEO,"Apr 21, 2020",$36.69,48520,1780354,1362279,"Apr 22, 2020, 04:38 PM",sell,39.18000030517578,49.028555636935764
84,GWRE,Ryu Marcus,Director,"Apr 20, 2020",$88.36,12500,1104541,8815,"Apr 22, 2020, 04:37 PM",sell,87.16999816894531,104.29333339267306
85,MPWR,Blegen Theodore,CFO,"Apr 20, 2020",$183.05,2447,447931,143652,"Apr 22, 2020, 04:35 PM",sell,186.0399932861328,163.80700022379557
86,LULU,Wilson Dennis J.,Director by deputization,"Apr 20, 2020",$220.86,135836,30000134,133871,"Apr 22, 2020, 04:31 PM",sell,214.5500030517578,210.51705585055882
87,GSHD,Colby Michael C.,President and COO,"Apr 20, 2020",$43.00,20000,859904,71051,"Apr 22, 2020, 04:30 PM",sell,50.08000183105469,46.24408355289035
88,NSTG,Malloy Kirk,Director,"Apr 20, 2020",$30.00,1500,45000,0,"Apr 22, 2020, 04:27 PM",sell,28.760000228881836,26.06111110051473
89,BKH,EMERY DAVID R,Executive Chairman,"Apr 21, 2020",$61.52,6250,384526,88578,"Apr 22, 2020, 04:26 PM",sell,62.52000045776367,75.32861099243163
90,AMD,Norrod Forrest Eugene,SVP & GM DESG,"Apr 20, 2020",$57.06,75000,4279269,810241,"Apr 22, 2020, 04:18 PM",sell,56.18000030517578,40.86605557335748
91,BDSI,ODONNELL FRANCIS E JR,Director,"Apr 20, 2020",$4.22,20000,84400,632788,"Apr 22, 2020, 04:18 PM",sell,4.360000133514404,5.084555563661787
92,CDLX,Grimes Scott D.,Chief Executive Officer,"Apr 21, 2020",$39.92,37500,1497184,301731,"Apr 22, 2020, 04:18 PM",sell,42.36000061035156,52.737221982744
93,CUBI,Jastrem Thomas John,Chief Risk Officer,"Mar 04, 2020",$20.90,532,11117,13711,"Apr 22, 2020, 04:16 PM",sell,10.6899995803833,19.84994445906745
94,CUBI,Jastrem Thomas John,Chief Risk Officer,"Mar 02, 2020",$20.65,2125,43889,14518,"Apr 22, 2020, 04:16 PM",sell,10.6899995803833,19.84994445906745
95,VRTX,Lee Yuchun,Director,"Apr 21, 2020",$266.76,2000,533523,3578,"Apr 22, 2020, 04:14 PM",sell,269.8599853515625,211.73561079237197
96,VRTX,Lee Yuchun,Director,"Apr 20, 2020",$273.16,2000,546310,3775,"Apr 22, 2020, 04:14 PM",sell,269.8599853515625,211.73561079237197
97,ACN,Unruch Joel,General Counsel/Corp Secretary,"Apr 20, 2020",$175.18,855,149777,24689,"Apr 22, 2020, 04:11 PM",sell,175.4600067138672,191.4683332655165
98,ACN,ROWLAND DAVID,Executive Chairman,"Apr 20, 2020",$175.34,34,5961,22637,"Apr 22, 2020, 04:11 PM",sell,175.4600067138672,191.4683332655165
99,ACN,Ollagnier Jean-Marc,Chief Executive - Europe,"Apr 20, 2020",$175.21,4499,788287,180110,"Apr 22, 2020, 04:11 PM",sell,175.4600067138672,191.4683332655165
100,ACN,Deblaere Johan,Chief Operating Officer,"Apr 20, 2020",$175.26,3000,525774,62269,"Apr 22, 2020, 04:10 PM",sell,175.4600067138672,191.4683332655165
1,MNTA,Manning Anthony M.,Chief Scientific Officer,"Apr 21, 2020",$30.55,1886,57617,12758,"Apr 22, 2020, 04:08 PM",sell,32.060001373291016,20.605000029669867
2,ALNY,KEATING LAURIE,"EVP, Chief Legal Officer","Apr 20, 2020",$139.00,10000,1390000,14492,"Apr 22, 2020, 04:07 PM",sell,145.6300048828125,103.8381110297309
3,ALNY,Vaishnaw Akshay,"President, R&D","Apr 20, 2020",$140.00,21971,3075940,14119,"Apr 22, 2020, 04:06 PM",sell,145.6300048828125,103.8381110297309
4,EIDX,Valle Franco,"Senior Vice President, Finance","Apr 20, 2020",$49.79,2000,99580,0,"Apr 22, 2020, 04:05 PM",sell,51.97999954223633,48.061500040690106
5,GBT,SUVARI TRICIA BORGA,Chief Legal Officer,"Apr 20, 2020",$75.00,4080,306000,7441,"Apr 22, 2020, 04:05 PM",sell,80.29000091552734,60.54111124674479
6,HUBS,Halligan Brian,Chief Executive Officer,"Apr 21, 2020",$139.90,8500,1189188,682257,"Apr 22, 2020, 04:04 PM",sell,145.35000610351562,161.56972262064616
7,APEI,Landon Timothy J,Director,"Apr 20, 2020",$24.23,200,4846,16326,"Apr 22, 2020, 04:02 PM",sell,22.90999984741211,24.361999988555908
8,PG,Keith R. Alexandra,CEO - Beauty,"Apr 21, 2020",$120.00,7360,883200,44746,"Apr 22, 2020, 01:42 PM",sell,118.77999877929688,120.77138888041178
9,ISRG,Samath Jamie,SVP of Finance,"Apr 21, 2020",$506.18,248,125533,207,"Apr 22, 2020, 12:22 PM",sell,514.9299926757812,541.7109452989366
10,SHSP,CAT ROCK CAPITAL MANAGEMENT LP,10% Owner,"Apr 21, 2020",$6.00,24760,148597,1282335,"Apr 22, 2020, 11:29 AM",sell,6.539999961853027,10.177833278973898
11,PG,Sheppard Valarie L,"Controller, Treas. & Exec. VP","Apr 21, 2020",$119.50,25600,3059200,24998,"Apr 22, 2020, 11:06 AM",sell,118.77999877929688,120.77138888041178
12,SAM,KOCH C JAMES,Chairman,"Apr 21, 2020",$420.79,1600,673272,207269,"Apr 22, 2020, 08:57 AM",sell,438.9200134277344,380.94550052218966
13,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,16109,21667,530238,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
14,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,2768,3593,144676,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
15,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,399,476,32165,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
16,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,15358,20657,505495,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
17,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,1294,1680,67627,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
18,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,266,317,21410,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
19,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,36224,43179,2917829,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
20,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,4479,6024,147444,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
21,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,623,809,32564,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
22,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,6380,7605,513904,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
23,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,2094,2816,68921,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
24,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,415,539,21676,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
25,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,56517,73359,2954053,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
26,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,6082,7250,489923,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
27,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,1008,1356,33187,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
28,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,9954,12920,520284,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
29,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,1774,2115,142902,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
30,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,671,902,22091,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
31,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,91465,123020,3010570,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
32,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,9490,12318,496005,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
33,ELVT,SCFF MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,829,988,66798,"Apr 21, 2020, 09:53 PM",sell,1.3799999952316284,3.769611102011469
34,GGO.A,GABELLI MARIO J,Director,"Apr 20, 2020",$40.23,1200,48276,15200,"Apr 21, 2020, 09:52 PM",sell,na,na
35,GGO.A,GABELLI MARIO J,Director,"Apr 17, 2020",$40.18,1600,64288,16400,"Apr 21, 2020, 09:52 PM",sell,na,na
36,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,2094,2816,68921,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
37,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,415,539,21676,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
38,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,56517,73359,2954053,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
39,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,6082,7250,489923,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
40,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,1008,1356,33187,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
41,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,9954,12920,520284,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
42,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,1774,2115,142902,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
43,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,671,902,22091,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
44,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,91465,123020,3010570,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
45,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,9490,12318,496005,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
46,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,829,988,66798,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
47,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,16109,21667,530238,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
48,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,2768,3593,144676,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
49,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,399,476,32165,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
50,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,15358,20657,505495,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
51,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,1294,1680,67627,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
52,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,266,317,21410,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
53,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,36224,43179,2917829,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
54,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 17, 2020",$1.35,4479,6024,147444,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
55,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 20, 2020",$1.30,623,809,32564,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
56,ELVT,SCGF III MANAGEMENT LLC,10% Owner,"Apr 21, 2020",$1.19,6380,7605,513904,"Apr 21, 2020, 09:49 PM",sell,1.3799999952316284,3.769611102011469
57,KTOS,Lund Deanna H,EVP & CFO,"Apr 21, 2020",$14.05,7600,106750,262805,"Apr 21, 2020, 09:35 PM",sell,14.239999771118164,17.827555555767482
58,TSLA,Kirkhorn Zachary,Chief Financial Officer,"Apr 17, 2020",$772.92,150,115938,11282,"Apr 21, 2020, 09:21 PM",sell,725.1500244140625,437.2190561082628
59,KTOS,Carrai Phillip D,"President, STC Division","Apr 17, 2020",$15.00,3350,50250,87979,"Apr 21, 2020, 09:09 PM",sell,14.239999771118164,17.827555555767482
60,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 17, 2020",$2.46,165902,408119,1862306,"Apr 21, 2020, 08:09 PM",sell,na,na
61,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 21, 2020",$2.30,95609,219901,1711555,"Apr 21, 2020, 08:09 PM",sell,na,na
62,"OPGN,OPGNW",Curetis N.V. in Liquidation,10% Owner,"Apr 20, 2020",$2.35,55142,129584,1807164,"Apr 21, 2020, 08:09 PM",sell,na,na
63,DRNA,Brown Bob D,See Remarks,"Apr 20, 2020",$23.00,13281,305463,5000,"Apr 21, 2020, 08:01 PM",sell,21.850000381469727,18.64680553012424
64,DRNA,Brown Bob D,See Remarks,"Apr 17, 2020",$21.18,8185,173358,5000,"Apr 21, 2020, 08:01 PM",sell,21.850000381469727,18.64680553012424
65,GILD,Cogan John Francis,Director,"Apr 20, 2020",$83.00,2413,200279,54860,"Apr 21, 2020, 07:42 PM",sell,79.63999938964844,67.52216676076253
66,PD,Wilson Howard,Chief Financial Officer,"Apr 20, 2020",$21.20,40000,848076,197280,"Apr 21, 2020, 07:24 PM",sell,21.459999084472656,24.698277775446574
67,PD,Wilson Howard,Chief Financial Officer,"Apr 17, 2020",$20.02,40000,800800,187032,"Apr 21, 2020, 07:24 PM",sell,21.459999084472656,24.698277775446574
68,ATEN,Reiss Gunter,VP Worldwide Marketing,"Apr 20, 2020",$6.55,1201,7867,151225,"Apr 21, 2020, 07:21 PM",sell,6.460000038146973,6.665611102845934
69,QADA_QADB,LOPKER PAMELA M,President,"Apr 21, 2020",$40.50,10000,405000,4195334,"Apr 21, 2020, 07:19 PM",sell,na,na
70,CARA,Ives Jeffrey L.,Director,"Apr 21, 2020",$16.00,2500,40000,6000,"Apr 21, 2020, 07:09 PM",sell,15.84000015258789,18.138388882742987
71,SLAB,Richardson Nina,Director,"Apr 20, 2020",$86.56,775,67084,5197,"Apr 21, 2020, 07:06 PM",sell,91.22000122070312,103.89622230529785
72,SYNH,Parks Robert,"EVP, Chief Accounting Officer","Apr 20, 2020",$49.65,3588,178144,12450,"Apr 21, 2020, 07:04 PM",sell,50.45000076293945,54.3877777311537
73,NFLX,HASTINGS REED,CEO,"Apr 20, 2020",$438.69,54369,23851171,53069,"Apr 21, 2020, 06:53 PM",sell,424.989990234375,324.9443320380317
74,CARA,Terrillion Scott,Sec'y; Chief Compliance & G.C.,"Apr 21, 2020",$15.56,2721,42339,38382,"Apr 21, 2020, 06:50 PM",sell,15.84000015258789,18.138388882742987
75,CARA,Menzaghi Frederique Ph.D.,"Chief Scientific Off,SVP-R&D","Apr 21, 2020",$15.58,12894,200889,104492,"Apr 21, 2020, 06:49 PM",sell,15.84000015258789,18.138388882742987
76,CARA,CHALMERS DEREK T,President & CEO,"Apr 21, 2020",$15.56,6348,98775,981421,"Apr 21, 2020, 06:47 PM",sell,15.84000015258789,18.138388882742987
77,RSSS,COOPER CHAD J.,Director,"Apr 21, 2020",$3.00,2300,6900,301789,"Apr 21, 2020, 06:45 PM",sell,3.0,2.9696111109521652
78,MDLA,Stretch Leslie,President & CEO,"Apr 20, 2020",$20.91,32671,683223,1813221,"Apr 21, 2020, 06:31 PM",sell,21.639999389648438,28.62705551783244
79,ETSY,Glaser Rachel C,CHIEF FINANCIAL OFFICER,"Apr 20, 2020",$64.59,13728,886642,37787,"Apr 21, 2020, 06:25 PM",sell,66.19000244140625,50.066638978322345
80,ETSY,Silverman Josh,President & CEO,"Apr 20, 2020",$65.00,15000,975000,0,"Apr 21, 2020, 06:23 PM",sell,66.19000244140625,50.066638978322345
81,ETSY,Silverman Josh,President & CEO,"Apr 17, 2020",$60.73,25000,1518250,0,"Apr 21, 2020, 06:23 PM",sell,66.19000244140625,50.066638978322345
82,DDOG,OBSTLER DAVID M,Chief Financial Officer,"Apr 20, 2020",$40.94,45000,1842138,121250,"Apr 21, 2020, 06:13 PM",sell,41.810001373291016,38.31278151707934
83,EBS,Havey Adam,"EVP, Business Operations","Apr 17, 2020",$65.00,20414,1326910,34256,"Apr 21, 2020, 06:12 PM",sell,73.30000305175781,55.05055573781331
84,EBS,Havey Adam,"EVP, Business Operations","Apr 20, 2020",$69.00,17009,1173621,34256,"Apr 21, 2020, 06:12 PM",sell,73.30000305175781,55.05055573781331
85,MIME,Murray Neil,Director,"Apr 20, 2020",$35.60,35000,1246168,1521665,"Apr 21, 2020, 05:46 PM",sell,36.900001525878906,41.20200007756551
86,BJ,Baldwin Christopher J,Director,"Apr 17, 2020",$27.00,174553,4712931,349897,"Apr 21, 2020, 05:30 PM",sell,26.860000610351562,24.19383331934611
87,BJ,Baldwin Christopher J,Director,"Apr 20, 2020",$27.21,7466,203150,349897,"Apr 21, 2020, 05:30 PM",sell,26.860000610351562,24.19383331934611
88,MRTX,Johnson Craig A,Director,"Apr 20, 2020",$93.00,15000,1395000,2000,"Apr 21, 2020, 05:26 PM",sell,85.33000183105469,90.95872209337023
89,GNMK,Mitchell Brian Andrew,"SVP, Operations","Apr 20, 2020",$8.00,8000,64000,247663,"Apr 21, 2020, 05:19 PM",sell,11.119999885559082,5.493222219414181
90,GH,Talasaz AmirAli,"Chairman, President and COO","Apr 20, 2020",$72.56,2729,198028,71795,"Apr 21, 2020, 05:18 PM",sell,76.19000244140625,76.18838901519776
91,GH,Talasaz AmirAli,"Chairman, President and COO","Apr 17, 2020",$72.70,29230,2125047,3155746,"Apr 21, 2020, 05:18 PM",sell,76.19000244140625,76.18838901519776
92,GH,Talasaz AmirAli,"Chairman, President and COO","Apr 17, 2020",$72.70,7771,564959,72523,"Apr 21, 2020, 05:18 PM",sell,76.19000244140625,76.18838901519776
93,GH,Talasaz AmirAli,"Chairman, President and COO","Apr 20, 2020",$72.56,10270,745235,3142736,"Apr 21, 2020, 05:18 PM",sell,76.19000244140625,76.18838901519776
94,GH,Eltoukhy Helmy,Chief Executive Officer,"Apr 17, 2020",$70.22,15904,1116739,3175080,"Apr 21, 2020, 05:17 PM",sell,76.19000244140625,76.18838901519776
95,UPWK,Brown Hayden,President & CEO,"Apr 20, 2020",$7.72,895,6908,341949,"Apr 21, 2020, 05:11 PM",sell,7.889999866485596,11.074444450272454
96,NBAC,NeoGenesis Holding Co. Ltd.,10% Owner,"Apr 20, 2020",$0.00,100000,10,1545000,"Apr 21, 2020, 05:10 PM",sell,na,na
97,NBAC,Xiong Wenhui,Chief Executive Officer,"Apr 20, 2020",$0.00,100000,10,1545000,"Apr 21, 2020, 05:09 PM",sell,na,na
98,TRHC,Knowlton Orsula V,President,"Apr 17, 2020",$56.77,8000,454129,757202,"Apr 21, 2020, 05:04 PM",sell,60.869998931884766,52.591499922010634
99,MRNA,Bancel Stephane,Chief Executive Officer,"Apr 17, 2020",$46.35,11046,511936,651166,"Apr 21, 2020, 05:03 PM",sell,50.5,21.125277757644653
100,MRNA,Bancel Stephane,Chief Executive Officer,"Apr 20, 2020",$45.00,12807,576315,9210628,"Apr 21, 2020, 05:03 PM",sell,50.5,21.125277757644653
101,MRNA,Bancel Stephane,Chief Executive Officer,"Apr 20, 2020",$45.00,4269,192105,6692778,"Apr 21, 2020, 05:03 PM",sell,50.5,21.125277757644653
